"Boro.","Ward","Borough","Constituency","WardName","Elected","Candidate","Party","Vote",,,,,,,,,,,,,
2,1,"Barnet",,"Brunswick Park",,"Chamberlin, Primrose J.F.","United Kingdom Independence Party",224,,,,,,,,,,,,,
2,1,"Barnet",,"Brunswick Park",,"Davis, Elliot   ","Liberal Democrat",584,,,,,,,,,,,,,
2,1,"Barnet",,"Brunswick Park",,"Eade, Martyn B.","United Kingdom Independence Party",246,,,,,,,,,,,,,
2,1,"Barnet",,"Brunswick Park",,"Finlayson, Peter J.","Liberal Democrat",618,,,,,,,,,,,,,
2,1,"Barnet",,"Brunswick Park",,"Groom, Mary J.","Labour",680,,,,,,,,,,,,,
2,1,"Barnet",,"Brunswick Park","*","Hillan, Lynne   ","Conservative",2827,,,,,,,,,,,,,
2,1,"Barnet",,"Brunswick Park",,"McGrath, Francis J.","Labour",609,,,,,,,,,,,,,
2,1,"Barnet",,"Brunswick Park",,"Mustafa, Filiz   ","Liberal Democrat",515,,,,,,,,,,,,,
2,1,"Barnet",,"Brunswick Park",,"Persad, Robert I.I.","Labour",600,,,,,,,,,,,,,
2,1,"Barnet",,"Brunswick Park",,"Povey, Lee T.","Green",427,,,,,,,,,,,,,
2,1,"Barnet",,"Brunswick Park",,"Roper, Richard W.","United Kingdom Independence Party",213,,,,,,,,,,,,,
2,1,"Barnet",,"Brunswick Park","*","Rutter, Lisa   ","Conservative",2636,,,,,,,,,,,,,
2,1,"Barnet",,"Brunswick Park","*","Tambourides, Andreas   ","Conservative",2722,,,,,,,,,,,,,
2,2,"Barnet",,"Burnt Oak",,"Braun, Rene A.","Conservative",571,,,,,,,,,,,,,
2,2,"Barnet",,"Burnt Oak","*","Farrier, Claire   ","Labour",2078,,,,,,,,,,,,,
2,2,"Barnet",,"Burnt Oak",,"Feszczur, Henryk P.","Liberal Democrat",381,,,,,,,,,,,,,
2,2,"Barnet",,"Burnt Oak",,"Iwi, Diana C.","Liberal Democrat",348,,,,,,,,,,,,,
2,2,"Barnet",,"Burnt Oak","*","McFadyen, Linda R.","Labour",1886,,,,,,,,,,,,,
2,2,"Barnet",,"Burnt Oak",,"Moleman, Jason M.","Liberal Democrat",349,,,,,,,,,,,,,
2,2,"Barnet",,"Burnt Oak",,"Nicholson, William J.","Conservative",522,,,,,,,,,,,,,
2,2,"Barnet",,"Burnt Oak","*","O-Macauley, Charlie E.","Labour",1836,,,,,,,,,,,,,
2,2,"Barnet",,"Burnt Oak",,"Poppy, Audrey   ","Green",329,,,,,,,,,,,,,
2,2,"Barnet",,"Burnt Oak",,"Sparrow, Patricia M.","Conservative",555,,,,,,,,,,,,,
2,3,"Barnet",,"Childs Hill",,"Angel, Michael E.","Conservative",1339,,,,,,,,,,,,,
2,3,"Barnet",,"Childs Hill",,"Angel, Sheila M.","Conservative",1298,,,,,,,,,,,,,
2,3,"Barnet",,"Childs Hill",,"Antoniou, Christine   ","Green",449,,,,,,,,,,,,,
2,3,"Barnet",,"Childs Hill","*","Cohen, Jack B.","Liberal Democrat",1695,,,,,,,,,,,,,
2,3,"Barnet",,"Childs Hill",,"Evans, Stephen M.","Labour",613,,,,,,,,,,,,,
2,3,"Barnet",,"Childs Hill",,"Gearson, Vanessa R.","Conservative",1233,,,,,,,,,,,,,
2,3,"Barnet",,"Childs Hill",,"Guest, Nicholas B.","Labour",578,,,,,,,,,,,,,
2,3,"Barnet",,"Childs Hill",,"Hasan, Farima   ","Labour",599,,,,,,,,,,,,,
2,3,"Barnet",,"Childs Hill","*","Palmer, Monroe E.","Liberal Democrat",1705,,,,,,,,,,,,,
2,3,"Barnet",,"Childs Hill","*","Palmer, Susette S.  ","Liberal Democrat",1635,,,,,,,,,,,,,
2,4,"Barnet",,"Colindale",,"Burcombe, David J.","Liberal Democrat",472,,,,,,,,,,,,,
2,4,"Barnet",,"Colindale",,"Cass, Elaine   ","Green",312,,,,,,,,,,,,,
2,4,"Barnet",,"Colindale","*","Chopra, Danish   ","Labour",1442,,,,,,,,,,,,,
2,4,"Barnet",,"Colindale",,"Dyall, Keith F.","Conservative",566,,,,,,,,,,,,,
2,4,"Barnet",,"Colindale",,"Estermann, Daniel   ","Liberal Democrat",417,,,,,,,,,,,,,
2,4,"Barnet",,"Colindale",,"Fluss, James G.","Conservative",572,,,,,,,,,,,,,
2,4,"Barnet",,"Colindale",,"Maund, Alan R.","Conservative",414,,,,,,,,,,,,,
2,4,"Barnet",,"Colindale",,"Reynolds, Philip M.","Liberal Democrat",403,,,,,,,,,,,,,
2,4,"Barnet",,"Colindale","*","Sargeant, Gillian W.","Labour",1348,,,,,,,,,,,,,
2,4,"Barnet",,"Colindale","*","Zubairi, Zakia   ","Labour",1339,,,,,,,,,,,,,
2,5,"Barnet",,"Coppetts",,"Ashfield, Mark E.C.","Liberal Democrat",488,,,,,,,,,,,,,
2,5,"Barnet",,"Coppetts","*","Depala, Mukesh H.","Conservative",1445,,,,,,,,,,,,,
2,5,"Barnet",,"Coppetts",,"Gutmann, David H.","Green",480,,,,,,,,,,,,,
2,5,"Barnet",,"Coppetts",,"Hargreaves, Carl   ","Green",485,,,,,,,,,,,,,
2,5,"Barnet",,"Coppetts",,"Hegazy, Alex   ","Liberal Democrat",466,,,,,,,,,,,,,
2,5,"Barnet",,"Coppetts",,"Natelson, Solomon O.","Green",499,,,,,,,,,,,,,
2,5,"Barnet",,"Coppetts",,"Rappaport, Rosalyn M.","Liberal Democrat",438,,,,,,,,,,,,,
2,5,"Barnet",,"Coppetts","*","Rawlings, Barry J.","Labour",1557,,,,,,,,,,,,,
2,5,"Barnet",,"Coppetts",,"Rogers, Paul G.","Labour",1430,,,,,,,,,,,,,
2,5,"Barnet",,"Coppetts","*","Salinger, Catherine A.","Conservative",1541,,,,,,,,,,,,,
2,5,"Barnet",,"Coppetts",,"Slipaczek, Filip G.J.","Conservative",1366,,,,,,,,,,,,,
2,5,"Barnet",,"Coppetts",,"Teh, Soon H.","Labour",1405,,,,,,,,,,,,,
2,6,"Barnet",,"East Barnet","*","Burton, Terence C.","Conservative",2408,,,,,,,,,,,,,
2,6,"Barnet",,"East Barnet",,"Coakley Webb, Pauline","Labour",1794,,,,,,,,,,,,,
2,6,"Barnet",,"East Barnet",,"Corney, Victor P.E.","Liberal Democrat",538,,,,,,,,,,,,,
2,6,"Barnet",,"East Barnet","*","Evans, Olwen M.","Conservative",2430,,,,,,,,,,,,,
2,6,"Barnet",,"East Barnet",,"Harney, Austin   ","Labour",1567,,,,,,,,,,,,,
2,6,"Barnet",,"East Barnet",,"Javes, Howard T.C.","Green",562,,,,,,,,,,,,,
2,6,"Barnet",,"East Barnet",,"Levine, Kathleen   ","Labour",1639,,,,,,,,,,,,,
2,6,"Barnet",,"East Barnet","*","Rams, Robert P.","Conservative",2301,,,,,,,,,,,,,
2,6,"Barnet",,"East Barnet",,"Wardle, Elizabeth R.","Liberal Democrat",623,,,,,,,,,,,,,
2,6,"Barnet",,"East Barnet",,"Wicksteed, Charles E.K.","Liberal Democrat",421,,,,,,,,,,,,,
2,7,"Barnet",,"East Finchley",,"Arram, Joyce M.","Liberal Democrat",745,,,,,,,,,,,,,
2,7,"Barnet",,"East Finchley",,"Beard, Rachel A.","Conservative",1078,,,,,,,,,,,,,
2,7,"Barnet",,"East Finchley",,"Bury, James R.","Conservative",1073,,,,,,,,,,,,,
2,7,"Barnet",,"East Finchley",,"Church, Dominic A.","Liberal Democrat",640,,,,,,,,,,,,,
2,7,"Barnet",,"East Finchley",,"Lynch, Noel T.","Green",748,,,,,,,,,,,,,
2,7,"Barnet",,"East Finchley","*","McNeil, Andrew R.","Labour",1767,,,,,,,,,,,,,
2,7,"Barnet",,"East Finchley","*","Moore, Alison   ","Labour",1852,,,,,,,,,,,,,
2,7,"Barnet",,"East Finchley",,"Norman, Stephen P.H.","Green",586,,,,,,,,,,,,,
2,7,"Barnet",,"East Finchley","*","Rogers, Colin G.","Labour",1767,,,,,,,,,,,,,
2,7,"Barnet",,"East Finchley",,"Scott, John M.","Conservative",1080,,,,,,,,,,,,,
2,7,"Barnet",,"East Finchley",,"Sladowsky, Marianne","Liberal Democrat",555,,,,,,,,,,,,,
2,8,"Barnet",,"Edgware",,"Abeles, Elias   ","Liberal Democrat",901,,,,,,,,,,,,,
2,8,"Barnet",,"Edgware",,"Brodkin, Alexander   ","Labour",1068,,,,,,,,,,,,,
2,8,"Barnet",,"Edgware",,"Goodman, Michael R.","Liberal Democrat",682,,,,,,,,,,,,,
2,8,"Barnet",,"Edgware",,"Green, Debra   ","Green",276,,,,,,,,,,,,,
2,8,"Barnet",,"Edgware","*","Hart, Helena D.","Conservative",2086,,,,,,,,,,,,,
2,8,"Barnet",,"Edgware",,"Johnston, John J.","Labour",942,,,,,,,,,,,,,
2,8,"Barnet",,"Edgware",,"Levy, Mira   ","Liberal Democrat",672,,,,,,,,,,,,,
2,8,"Barnet",,"Edgware",,"Lithgow, Jane   ","Green",156,,,,,,,,,,,,,
2,8,"Barnet",,"Edgware","*","Scannell, Joan   ","Conservative",2018,,,,,,,,,,,,,
2,8,"Barnet",,"Edgware",,"Senitt, Alan C.","Labour",854,,,,,,,,,,,,,
2,8,"Barnet",,"Edgware","*","Weider, Richard F.","Conservative",2199,,,,,,,,,,,,,
2,9,"Barnet",,"Finchley Church End",,"Davis, Malcolm B.","Liberal Democrat",526,,,,,,,,,,,,,
2,9,"Barnet",,"Finchley Church End",,"Dunn, Miranda J.   ","Green",567,,,,,,,,,,,,,
2,9,"Barnet",,"Finchley Church End","*","Freer, Michael W.","Conservative",2543,,,,,,,,,,,,,
2,9,"Barnet",,"Finchley Church End",,"Graber, Ingeborg   ","Liberal Democrat",435,,,,,,,,,,,,,
2,9,"Barnet",,"Finchley Church End",,"Graham, James P.D.","Liberal Democrat",508,,,,,,,,,,,,,
2,9,"Barnet",,"Finchley Church End","*","Greenspan, Eva   ","Conservative",2604,,,,,,,,,,,,,
2,9,"Barnet",,"Finchley Church End",,"Paun, Alay   ","Labour",691,,,,,,,,,,,,,
2,9,"Barnet",,"Finchley Church End","*","Thomas, Daniel C.B.","Conservative",2402,,,,,,,,,,,,,
2,9,"Barnet",,"Finchley Church End",,"Walsh, Michael A.","Labour",756,,,,,,,,,,,,,
2,9,"Barnet",,"Finchley Church End",,"Watkins, Brian J.","Labour",702,,,,,,,,,,,,,
2,10,"Barnet",,"Garden Suburb",,"Barber, Stephen D.","Liberal Democrat",1395,,,,,,,,,,,,,
2,10,"Barnet",,"Garden Suburb",,"Farrer, Andrew C.","Green",411,,,,,,,,,,,,,
2,10,"Barnet",,"Garden Suburb","*","Harper, Andrew C.","Conservative",2307,,,,,,,,,,,,,
2,10,"Barnet",,"Garden Suburb",,"Harris, Marjorie A. ","Liberal Democrat",1701,,,,,,,,,,,,,
2,10,"Barnet",,"Garden Suburb",,"Lusher, Peter A.","Liberal Democrat",1425,,,,,,,,,,,,,
2,10,"Barnet",,"Garden Suburb","*","Marshall, John L.","Conservative",2418,,,,,,,,,,,,,
2,10,"Barnet",,"Garden Suburb",,"Murrell, Kenneth C.","Labour",462,,,,,,,,,,,,,
2,10,"Barnet",,"Garden Suburb","*","Naghar, Jazmin   ","Conservative",2158,,,,,,,,,,,,,
2,10,"Barnet",,"Garden Suburb",,"Solomons, Janet F.","Labour",459,,,,,,,,,,,,,
2,10,"Barnet",,"Garden Suburb",,"Ward, Diarmaid J.","Labour",325,,,,,,,,,,,,,
2,11,"Barnet",,"Golders Green",,"Badrick, Dorothy R.","Independent",389,,,,,,,,,,,,,
2,11,"Barnet",,"Golders Green",,"Boulton, Anthony P.","Labour",588,,,,,,,,,,,,,
2,11,"Barnet",,"Golders Green","*","Cohen, Dean S.B.","Conservative",2090,,,,,,,,,,,,,
2,11,"Barnet",,"Golders Green","*","Cohen, Melvin","Conservative",2134,,,,,,,,,,,,,
2,11,"Barnet",,"Golders Green",,"Davies, Jonathan M.","Liberal Democrat",401,,,,,,,,,,,,,
2,11,"Barnet",,"Golders Green","*","Harris, Christopher G.S.","Conservative",2095,,,,,,,,,,,,,
2,11,"Barnet",,"Golders Green",,"Incenzo, Dolores C.","Green",329,,,,,,,,,,,,,
2,11,"Barnet",,"Golders Green",,"Kovar, Simon V.","Liberal Democrat",344,,,,,,,,,,,,,
2,11,"Barnet",,"Golders Green",,"McGuirk, Mary P.","Labour",555,,,,,,,,,,,,,
2,11,"Barnet",,"Golders Green",,"McKinnell, Pauline A.","Liberal Democrat",415,,,,,,,,,,,,,
2,11,"Barnet",,"Golders Green",,"Ross, Aubrey E.","Labour",690,,,,,,,,,,,,,
2,12,"Barnet",,"Hale",,"Balendra, Sandi J.","Labour",1820,,,,,,,,,,,,,
2,12,"Barnet",,"Hale",,"Blomer, Steven E.","Labour",1799,,,,,,,,,,,,,
2,12,"Barnet",,"Hale",,"Dustagheer, Adam   ","Labour",1749,,,,,,,,,,,,,
2,12,"Barnet",,"Hale","*","Ellison, Jane E.","Conservative",2276,,,,,,,,,,,,,
2,12,"Barnet",,"Hale","*","Gordon, Brian C.","Conservative",2315,,,,,,,,,,,,,
2,12,"Barnet",,"Hale",,"Gottsche, Sheila   ","Liberal Democrat",528,,,,,,,,,,,,,
2,12,"Barnet",,"Hale",,"Jacobs, Geoffrey A. ","Liberal Democrat",523,,,,,,,,,,,,,
2,12,"Barnet",,"Hale",,"Lake, David R.","Green",359,,,,,,,,,,,,,
2,12,"Barnet",,"Hale","*","Rayner, Hugh R.","Conservative",2099,,,,,,,,,,,,,
2,12,"Barnet",,"Hale",,"Roberts, Michael C.","Liberal Democrat",488,,,,,,,,,,,,,
2,13,"Barnet",,"Hendon","*","Braun, Maureen   ","Conservative",1937,,,,,,,,,,,,,
2,13,"Barnet",,"Hendon",,"de Lance, Stieve B.","Liberal Democrat",793,,,,,,,,,,,,,
2,13,"Barnet",,"Hendon",,"de Mello, Pablo   ","Green",271,,,,,,,,,,,,,
2,13,"Barnet",,"Hendon","*","Finn, Anthony H. ","Conservative",2011,,,,,,,,,,,,,
2,13,"Barnet",,"Hendon",,"Greenhill, Peter   ","Liberal Democrat",855,,,,,,,,,,,,,
2,13,"Barnet",,"Hendon",,"Jeanmaire, Pierre   ","Labour",641,,,,,,,,,,,,,
2,13,"Barnet",,"Hendon",,"Montague, Ruth   ","Labour",594,,,,,,,,,,,,,
2,13,"Barnet",,"Hendon",,"Morrissey, Honora M.","Liberal Democrat",749,,,,,,,,,,,,,
2,13,"Barnet",,"Hendon","*","Offord, Matthew J.","Conservative",1914,,,,,,,,,,,,,
2,13,"Barnet",,"Hendon",,"Parekh, Nitin   ","Labour",538,,,,,,,,,,,,,
2,14,"Barnet",,"High Barnet",,"Harris, Matthew F.","Liberal Democrat",2187,,,,,,,,,,,,,
2,14,"Barnet",,"High Barnet",,"Jarvis, Elizabeth A.","Labour",483,,,,,,,,,,,,,
2,14,"Barnet",,"High Barnet",,"Larcey, Michael   ","Labour",396,,,,,,,,,,,,,
2,14,"Barnet",,"High Barnet","*","Macdonald, Duncan C.","Liberal Democrat",2226,,,,,,,,,,,,,
2,14,"Barnet",,"High Barnet",,"Miles, Robert D.","Green",484,,,,,,,,,,,,,
2,14,"Barnet",,"High Barnet",,"Nowell, David A.G.","Liberal Democrat",2033,,,,,,,,,,,,,
2,14,"Barnet",,"High Barnet","*","Perry, Bridget T.","Conservative",2335,,,,,,,,,,,,,
2,14,"Barnet",,"High Barnet","*","Prentice, Yvonne W.","Conservative",2356,,,,,,,,,,,,,
2,14,"Barnet",,"High Barnet",,"Soer, Richard G.","Labour",365,,,,,,,,,,,,,
2,14,"Barnet",,"High Barnet",,"Sowerby, Stephen L.","Conservative",2160,,,,,,,,,,,,,
2,14,"Barnet",,"High Barnet",,"Yeboah-Hinton, Barbara C. ","Victory United Party",71,,,,,,,,,,,,,
2,15,"Barnet",,"Mill Hill","*","Casey, Wayne J.","Liberal Democrat",2108,,,,,,,,,,,,,
2,15,"Barnet",,"Mill Hill","*","Davies, Jeremy E.","Liberal Democrat",2082,,,,,,,,,,,,,
2,15,"Barnet",,"Mill Hill",,"Dreisin, Matthew   ","Conservative",1923,,,,,,,,,,,,,
2,15,"Barnet",,"Mill Hill","*","Hart, John R.","Conservative",1964,,,,,,,,,,,,,
2,15,"Barnet",,"Mill Hill",,"Hooker, Sean J.","Liberal Democrat",1749,,,,,,,,,,,,,
2,15,"Barnet",,"Mill Hill",,"Macauley, Agnes   ","Labour",587,,,,,,,,,,,,,
2,15,"Barnet",,"Mill Hill",,"Mbala-Appoh, Daniel   ","Labour",487,,,,,,,,,,,,,
2,15,"Barnet",,"Mill Hill",,"Millett, Richard I.","Conservative",1909,,,,,,,,,,,,,
2,15,"Barnet",,"Mill Hill",,"Parnaby, Will   ","Labour",600,,,,,,,,,,,,,
2,15,"Barnet",,"Mill Hill",,"Williams, David G.","Green",472,,,,,,,,,,,,,
2,16,"Barnet",,"Oakleigh",,"Barton, David J.","Liberal Democrat",1371,,,,,,,,,,,,,
2,16,"Barnet",,"Oakleigh",,"Bradbury, Pamela A.","Labour",641,,,,,,,,,,,,,
2,16,"Barnet",,"Oakleigh",,"Cutting, Richard G.","Green",550,,,,,,,,,,,,,
2,16,"Barnet",,"Oakleigh",,"Keech, David J.","Liberal Democrat",1321,,,,,,,,,,,,,
2,16,"Barnet",,"Oakleigh","*","Rajput, Sachin   ","Conservative",2349,,,,,,,,,,,,,
2,16,"Barnet",,"Oakleigh",,"Russell, Susan   ","Labour",621,,,,,,,,,,,,,
2,16,"Barnet",,"Oakleigh","*","Salinger, Brian L.","Conservative",2509,,,,,,,,,,,,,
2,16,"Barnet",,"Oakleigh",,"Standing, Bruce A.","Liberal Democrat",1330,,,,,,,,,,,,,
2,16,"Barnet",,"Oakleigh",,"Tyas, Valerie J.","Labour",524,,,,,,,,,,,,,
2,16,"Barnet",,"Oakleigh","*","Yannakoudakis, Marina   ","Conservative",2447,,,,,,,,,,,,,
2,17,"Barnet",,"Totteridge",,"Cardow, Anna M.","Liberal Democrat",695,,,,,,,,,,,,,
2,17,"Barnet",,"Totteridge",,"Cole, Michael M.","Liberal Democrat",627,,,,,,,,,,,,,
2,17,"Barnet",,"Totteridge","*","Coleman, Brian J.","Conservative",2461,,,,,,,,,,,,,
2,17,"Barnet",,"Totteridge","*","Cornelius, Richard A.","Conservative",2464,,,,,,,,,,,,,
2,17,"Barnet",,"Totteridge",,"Fitzsimmons, Janet A.","Labour",600,,,,,,,,,,,,,
2,17,"Barnet",,"Totteridge",,"Jarvis, Frederick F.","Labour",561,,,,,,,,,,,,,
2,17,"Barnet",,"Totteridge","*","Margo, Caroline S. ","Conservative",2304,,,,,,,,,,,,,
2,17,"Barnet",,"Totteridge",,"McDougall, Robert T.J. ","Independent",959,,,,,,,,,,,,,
2,17,"Barnet",,"Totteridge",,"Newby, Andrew J.","Green",687,,,,,,,,,,,,,
2,17,"Barnet",,"Totteridge",,"Smuts, David A.","Labour",509,,,,,,,,,,,,,
2,18,"Barnet",,"Underhill",,"Bird, Dennis A.","Liberal Democrat",729,,,,,,,,,,,,,
2,18,"Barnet",,"Underhill","*","Bulmer, Fiona L. ","Conservative",2104,,,,,,,,,,,,,
2,18,"Barnet",,"Underhill","*","Campbell, Anita   ","Labour",2141,,,,,,,,,,,,,
2,18,"Barnet",,"Underhill",,"Hope, Daniel F.","Conservative",2003,,,,,,,,,,,,,
2,18,"Barnet",,"Underhill",,"Massey, Gordon   ","Labour",1980,,,,,,,,,,,,,
2,18,"Barnet",,"Underhill",,"Riley, Timothy   ","Green",489,,,,,,,,,,,,,
2,18,"Barnet",,"Underhill",,"Roberts, Timothy J.K.","Labour",1936,,,,,,,,,,,,,
2,18,"Barnet",,"Underhill",,"Umbo, Eileen M.","Liberal Democrat",548,,,,,,,,,,,,,
2,18,"Barnet",,"Underhill","*","Webb, Daniel R.","Conservative",2009,,,,,,,,,,,,,
2,18,"Barnet",,"Underhill",,"Wicksteed, Yvonne   ","Liberal Democrat",605,,,,,,,,,,,,,
2,19,"Barnet",,"West Finchley",,"Ableson, Richard N.","Conservative",1618,,,,,,,,,,,,,
2,19,"Barnet",,"West Finchley",,"Blount, Malcolm S.H.","Liberal Democrat",602,,,,,,,,,,,,,
2,19,"Barnet",,"West Finchley",,"Gee, Michael R.","Green",649,,,,,,,,,,,,,
2,19,"Barnet",,"West Finchley","*","Houston, Ross S.","Labour",1799,,,,,,,,,,,,,
2,19,"Barnet",,"West Finchley",,"Knight, Gareth L.K.","Conservative",1587,,,,,,,,,,,,,
2,19,"Barnet",,"West Finchley","*","McGuirk, Kath   ","Labour",1667,,,,,,,,,,,,,
2,19,"Barnet",,"West Finchley",,"Pawar, Prem S.","Liberal Democrat",537,,,,,,,,,,,,,
2,19,"Barnet",,"West Finchley","*","Tierney, James B.","Labour",1717,,,,,,,,,,,,,
2,19,"Barnet",,"West Finchley",,"Turner, Janice   ","Liberal Democrat",575,,,,,,,,,,,,,
2,19,"Barnet",,"West Finchley",,"Wilding, Peter J.","Conservative",1603,,,,,,,,,,,,,
2,20,"Barnet",,"West Hendon",,"Arwas, Elliot   ","Conservative",1205,,,,,,,,,,,,,
2,20,"Barnet",,"West Hendon",,"Foley, Michael P.","Liberal Democrat",449,,,,,,,,,,,,,
2,20,"Barnet",,"West Hendon","*","Johnson, Julie H.","Labour",1694,,,,,,,,,,,,,
2,20,"Barnet",,"West Hendon",,"Lawrence, Jasmine C.","Green",400,,,,,,,,,,,,,
2,20,"Barnet",,"West Hendon",,"Levy, Harry J.","Liberal Democrat",509,,,,,,,,,,,,,
2,20,"Barnet",,"West Hendon",,"Rosoux, Victoria J.E.","Liberal Democrat",367,,,,,,,,,,,,,
2,20,"Barnet",,"West Hendon",,"Sharma, Vinay K.","Conservative",1059,,,,,,,,,,,,,
2,20,"Barnet",,"West Hendon","*","Slocombe, Agnes C.","Labour",1616,,,,,,,,,,,,,
2,20,"Barnet",,"West Hendon","*","Sodha, Ansuya V.","Labour",1555,,,,,,,,,,,,,
2,20,"Barnet",,"West Hendon",,"Stevens, Margaret R.","Conservative",1119,,,,,,,,,,,,,
2,21,"Barnet",,"Woodhouse",,"Bird, Christopher J.R.","Conservative",1698,,,,,,,,,,,,,
2,21,"Barnet",,"Woodhouse","*","Cooke, Geoffrey N.","Labour",2081,,,,,,,,,,,,,
2,21,"Barnet",,"Woodhouse","*","Hutton, Anne C.","Labour",2061,,,,,,,,,,,,,
2,21,"Barnet",,"Woodhouse",,"Kerner, Stefan N.","Conservative",1728,,,,,,,,,,,,,
2,21,"Barnet",,"Woodhouse",,"Landeryou, Rita I.","Liberal Democrat",624,,,,,,,,,,,,,
2,21,"Barnet",,"Woodhouse",,"Murphy, Ian V.","Liberal Democrat",714,,,,,,,,,,,,,
2,21,"Barnet",,"Woodhouse","*","Schneiderman, Alan   ","Labour",1856,,,,,,,,,,,,,
2,21,"Barnet",,"Woodhouse",,"Sutcliffe, John A.","Liberal Democrat",513,,,,,,,,,,,,,
2,21,"Barnet",,"Woodhouse",,"Thompstone, Reuben F.","Conservative",1662,,,,,,,,,,,,,
2,21,"Barnet",,"Woodhouse",,"Vaswani, Edelgard   ","Green",660,,,,,,,,,,,,,