"Boro.","Const.","Ward","Borough","WardName","Electorate","VotesInPerson","PostalVotes","a","b","c","d","RejectedBallots","PartRejectedBallots"
1,,1,"Barking and Dagenham","Abbey","7,379",1948,255,0,9,1,65,75,0
1,,2,"Barking and Dagenham","Alibon","6,721",2487,272,0,1,1,6,8,0
1,,3,"Barking and Dagenham","Becontree","7,578",2111,343,0,0,0,81,81,0
1,,4,"Barking and Dagenham","Chadwell Heath","6,972",2168,355,0,1,0,21,22,0
1,,5,"Barking and Dagenham","Eastbrook","7,523",3729,341,0,1,0,158,159,0
1,,6,"Barking and Dagenham","Eastbury","7,697","STATIONS",495,0,0,0,8,8,0
1,,7,"Barking and Dagenham","Gascoigne","7,146",2065,296,0,1,2,41,44,0
1,,8,"Barking and Dagenham","Goresbrook","7,298",2656,365,0,0,0,6,6,0
1,,9,"Barking and Dagenham","Heath","7,396",2259,275,0,0,0,81,81,0
1,,10,"Barking and Dagenham","Longbridge","7,543",3234,427,0,0,0,0,0,0
1,,11,"Barking and Dagenham","Mayesbrook","6,886",2440,342,0,0,0,7,7,0
1,,12,"Barking and Dagenham","Parsloes","6,643",2095,370,0,0,0,21,21,0
1,,13,"Barking and Dagenham","River","7,419",2314,335,0,1,2,52,55,0
1,,14,"Barking and Dagenham","Thames","7,223",1930,294,0,0,0,63,63,0
1,,15,"Barking and Dagenham","Valence","6,662",2323,326,0,0,0,15,15,0
1,,16,"Barking and Dagenham","Village","7,089",2605,385,0,2,0,13,15,0
1,,17,"Barking and Dagenham","Whalebone","7,287",2175,355,0,2,1,129,132,0
,,,"Barking and Dagenham","Total","122,462","38,539","5,831",0,18,7,767,792,0
2,,1,"Barnet","Brunswick Park","10,457","2,922","1,534",0,0,1,6,7,0
2,,2,"Barnet","Burnt Oak","9,920","1,513","1,706",2,11,0,5,18,2
2,,3,"Barnet","Childs Hill","10,853","2,109","1,807",3,6,3,48,60,0
2,,4,"Barnet","Colindale","8,521","1,324","1,317",0,5,0,8,13,6
2,,5,"Barnet","Coppetts","10,181","2,588","1,486",0,6,0,16,22,0
2,,6,"Barnet","East Barnet","10,905","3,329","1,716",0,3,0,27,30,0
2,,7,"Barnet","East Finchley","9,834","2,903","1,312",0,5,0,14,19,0
2,,8,"Barnet","Edgware","10,633","2,476","1,688",0,4,0,6,10,6
2,,9,"Barnet","Finchley Church End","9,770","2,705","1,473",0,24,0,48,72,0
2,,10,"Barnet","Garden Suburb","9,829","3,102","1,449",15,6,0,18,39,0
2,,11,"Barnet","Golders Green","9,804","1,883","1,719",0,0,0,13,13,0
2,,12,"Barnet","Hale","10,709","2,783","2,116",0,8,2,8,18,4
2,,13,"Barnet","Hendon","10,578","2,241","1,416",1,11,1,8,21,0
2,,14,"Barnet","High Barnet","10,474","3,768","1,464",0,0,1,11,12,0
2,,15,"Barnet","Mill Hill","10,968","3,249","1,624",0,9,2,7,18,3
2,,16,"Barnet","Oakleigh","10,815","3,353","1,477",0,1,0,16,17,0
2,,17,"Barnet","Totteridge","10,058","2,835","1,441",0,0,0,9,9,0
2,,18,"Barnet","Underhill","10,491","3,009","2,077",0,1,2,25,28,0
2,,19,"Barnet","West Finchley","9,682","2,717","1,614",0,0,0,12,12,0
2,,20,"Barnet","West Hendon","10,186","1,977","1,637",0,8,3,8,19,7
2,,21,"Barnet","Woodhouse","10,638","3,019","1,800",0,6,0,45,51,0
,,,"Barnet","Total","215,306","55,805","33,873",21,114,15,358,508,28
3,,1,"Bexley","Barnehurst","8,041","3,027",637,0,3,0,19,22,1
3,,2,"Bexley","Belvedere","8,042","2,530",354,0,0,0,29,29,0
3,,3,"Bexley","Blackfen and Lamorbey","8,019","3,077",477,0,4,0,9,13,0
3,,4,"Bexley","Blendon and Penhill","8,292","2,995",493,0,2,0,28,30,0
3,,5,"Bexley","Brampton","8,311","3,448",731,0,0,0,12,12,0
3,,6,"Bexley","Christchurch","8,356","2,709",814,0,3,0,25,28,0
3,,7,"Bexley","Colyers","8,232","2,730",603,0,0,0,16,16,0
3,,9,"Bexley","Crayford","8,128","2,895",547,0,1,0,6,7,0
3,,8,"Bexley","Cray Meadows","8,089","3,046",704,0,4,0,8,12,0
3,,10,"Bexley","Danson Park","8,030","2,905",639,0,0,0,28,28,0
3,,11,"Bexley","East Wickham","8,044","3,150",494,0,2,0,1,3,0
3,,12,"Bexley","Erith","8,076","2,108",496,1,5,0,17,23,0
3,,13,"Bexley","Falconwood and Welling","8,116","3,445",479,0,3,0,6,9,0
3,,14,"Bexley","Lesnes Abbey","8,646","3,258",654,0,2,0,14,16,0
3,,15,"Bexley","Longlands","7,659","2,821",493,0,5,1,8,14,0
3,,16,"Bexley","North End","7,589","1,991",428,0,0,0,6,6,0
3,,17,"Bexley","Northumberland Heath","7,928","3,238",457,0,1,0,41,42,0
3,,18,"Bexley","St Mary's","8,135","3,175",522,0,1,0,22,23,0
3,,19,"Bexley","St Michael's","7,998","3,345",378,0,0,0,46,46,0
3,,20,"Bexley","Sidcup","8,375","3,226",514,0,0,1,16,17,0
3,,21,"Bexley","Thamesmead East","8,626","1,856",400,0,3,0,9,12,0
,,,"Bexley","Total","170,732","60,975","11,314",1,39,2,366,408,1
4,,1,"Brent","Alperton","9,169","3,510",288,0,10,1,17,28,0
4,,2,"Brent","Barnhill","9,879","2,839",382,0,4,1,9,14,0
4,,3,"Brent","Brondesbury Park","8,382","2,666",688,0,2,0,10,12,0
4,,4,"Brent","Dollis Hill","7,980","2,775",368,0,6,3,11,20,0
4,,5,"Brent","Dudden Hill","9,078","3,143",331,0,5,0,14,19,0
4,,6,"Brent","Fryent","8,613","3,142",372,0,5,0,14,19,0
4,,7,"Brent","Harlesden","9,255","2,315",179,0,8,2,7,17,0
4,,8,"Brent","Kensal Green","8,728","2,403",207,0,2,0,6,8,0
4,,9,"Brent","Kenton","8,867","3,130",436,0,4,0,3,7,0
4,,10,"Brent","Kilburn","10,545","2,953",333,0,1,0,8,9,0
4,,11,"Brent","Mapesbury","9,445","2,962",478,0,3,5,0,8,0
4,,12,"Brent","Northwick Park","9,287","2,819",414,0,3,0,2,5,0
4,,13,"Brent","Preston","9,621","3,068",487,0,4,1,10,15,0
4,,14,"Brent","Queens Park","9,487","3,300",342,0,9,1,8,18,1
4,,15,"Brent","Queensbury","9,713","3,821",517,0,4,0,10,14,0
4,,16,"Brent","Stonebridge","10,184","2,593",275,0,5,0,9,14,0
4,,17,"Brent","Sudbury","9,295","3,240",428,0,8,0,11,19,0
4,,18,"Brent","Tokyngton","8,973","3,951",304,0,7,4,3,14,0
4,,19,"Brent","Welsh Harp","8,649","3,027",410,0,4,0,10,14,0
4,,20,"Brent","Wembley Central","8,995","3,655",438,0,10,1,13,24,0
4,,21,"Brent","Willesden Green","8,255","2,448",259,0,2,0,6,8,0
,,,"Brent","Total","192,400","63,760","7,936",0,106,19,181,306,1
5,,1,"Bromley","Bickley","11,027","3,767",966,0,5,0,20,25,0
5,,2,"Bromley","Biggin Hill","7,808","2,953",420,0,0,1,25,26,0
5,,3,"Bromley","Bromley Common and Keston","10,992","3,586",825,0,2,1,11,14,0
5,,4,"Bromley","Bromley Town","11,933","3,755",904,0,2,0,19,21,0
5,,5,"Bromley","Chelsfield and Pratts Bottom","11,275","4,573",950,0,4,0,17,21,0
5,,6,"Bromley","Chislehurst","11,614","3,815",905,0,0,1,16,17,0
5,,7,"Bromley","Clock House","11,583","4,019",665,0,1,0,29,30,0
5,,8,"Bromley","Copers Cope","11,605","3,591",909,0,3,2,26,31,0
5,,9,"Bromley","Cray Valley East","10,985","2,782",785,0,5,0,24,29,0
5,,10,"Bromley","Cray Valley West","11,899","3,318",951,0,2,4,7,13,0
5,,11,"Bromley","Crystal Palace","8,394","2,272",516,0,2,0,12,14,0
5,,12,"Bromley","Darwin","3,704","1,471",258,0,2,0,11,13,0
5,,13,"Bromley","Farnborough and Crofton","11,301","4,479",956,5,3,0,17,25,0
5,,14,"Bromley","Hayes and Coney Hall","12,226","4,550",736,0,2,0,16,18,0
5,,15,"Bromley","Kelsey and Eden Park","11,824","4,259",900,0,4,1,14,19,0
5,,16,"Bromley","Mottingham and Chislehurst North","7,459","2,280",461,0,2,0,3,5,0
5,,17,"Bromley","Orpington","11,547","4,452",982,0,0,0,29,29,0
5,,18,"Bromley","Penge and Cator","12,064","4,103",656,0,6,0,45,51,0
5,,19,"Bromley","Petts Wood and Knoll","10,847","4,516",807,0,1,0,18,19,0
5,,20,"Bromley","Plaistow and Sundridge","11,312","4,100",755,0,1,2,12,15,0
5,,21,"Bromley","Shortlands","7,546","2,834",614,0,0,0,20,20,0
5,,22,"Bromley","West Wickham","11,252","4,432",796,4,30,0,0,34,0
,,,"Bromley","Total","230,197","79,907","16,717",9,77,12,391,489,0
6,,1,"Camden","Belsize","8,710","2,709",629,0,0,10,1,11,0
6,,2,"Camden","Bloomsbury","7,429","2,002",542,0,2,1,7,10,0
6,,3,"Camden","Camden Town with Primrose Hill","8,500","2,898",676,0,3,11,0,14,0
6,,4,"Camden","Cantelowes","8,270","2,475",445,0,3,1,9,13,0
6,,5,"Camden","Fortune Green","7,962","2,257",502,0,2,1,11,14,0
6,,6,"Camden","Frognal and Fitzjohns","8,166","1,888",743,0,0,1,4,5,0
6,,7,"Camden","Gospel Oak","7,653","2,911",603,7,5,3,3,18,0
6,,8,"Camden","Hampstead Town","7,392","2,719",913,1,0,3,4,8,0
6,,9,"Camden","Haverstock","8,081","2,548",544,1,1,2,10,14,0
6,,10,"Camden","Highgate","7,986","3,037",751,0,0,0,7,7,0
6,,11,"Camden","Holborn and Covent Garden","8,561","2,205",512,0,4,1,6,11,0
6,,12,"Camden","Kentish Town","8,756","3,210",452,0,1,1,5,7,0
6,,13,"Camden","Kilburn","8,034","2,301",485,0,1,0,6,7,0
6,,14,"Camden","King's Cross","8,300","2,225",374,0,1,0,12,13,0
6,,15,"Camden","Regent's Park","8,570","2,635",520,0,5,1,14,20,0
6,,16,"Camden","St Pancras and Somers Town","8,008","2,626",496,2,4,0,13,19,0
6,,17,"Camden","Swiss Cottage","8,745","2,006",791,0,7,0,0,7,0
6,,18,"Camden","West Hampstead","8,260","2,104",473,0,1,0,9,10,0
,,,"Camden","Total","147,383","44,756","10,451",11,40,36,121,208,0
7,,1,"Croydon","Addiscombe","11,087","3,628",809,0,2,0,14,16,4
7,,2,"Croydon","Ashburton","10,115","3,509",815,0,0,0,6,6,0
7,,3,"Croydon","Bensham Manor","10,333","3,009",398,0,4,1,8,13,2
7,,4,"Croydon","Broad Green","10,885","3,021",405,0,4,0,10,14,0
7,,5,"Croydon","Coulsdon East","9,412","4,355","1,025",0,0,10,22,32,0
7,,6,"Croydon","Coulsdon West","9,831","3,335",891,0,2,1,15,18,0
7,,7,"Croydon","Croham","10,785","3,704",756,0,1,1,9,11,0
7,,8,"Croydon","Fairfield","10,127","2,798","1,010",0,3,2,3,8,0
7,,9,"Croydon","Fieldway","6,697","1,823",470,0,0,0,0,0,0
7,,10,"Croydon","Heathfield","9,863","3,588",817,0,0,0,9,9,0
7,,11,"Croydon","Kenley","10,473","3,450",917,0,3,1,11,15,0
7,,12,"Croydon","New Addington","7,198","2,546",682,0,3,0,1,4,0
7,,13,"Croydon","Norbury","10,978","3,881",903,0,3,1,11,15,0
7,,14,"Croydon","Purley","10,161","3,413",746,0,1,0,6,7,0
7,,15,"Croydon","Sanderstead","9,663","3,942",758,0,4,0,4,8,5
7,,16,"Croydon","Selhurst","10,259","2,715",505,0,2,0,0,2,11
7,,17,"Croydon","Selsdon and Ballards","9,355","3,950",769,0,1,0,12,13,0
7,,18,"Croydon","Shirley","10,422","4,060",954,0,3,0,3,6,0
7,,19,"Croydon","South Norwood","10,732","3,388",609,0,5,0,8,13,1
7,,20,"Croydon","Thornton Heath","10,920","3,011",434,0,5,2,16,23,1
7,,21,"Croydon","Upper Norwood","10,795","3,360",732,0,0,0,13,13,0
7,,22,"Croydon","Waddon","11,096","4,045","1,031",0,5,4,6,15,0
7,,23,"Croydon","West Thornton","10,790","2,860",526,12,1,0,0,13,4
7,,24,"Croydon","Woodside","10,314","2,868",617,0,5,1,5,11,0
,,,"Croydon","Total","242,291","80,259","17,579",12,57,24,192,285,28
8,,1,"Ealing","Acton Central","9,413","2,942",325,0,7,0,8,15,0
8,,2,"Ealing","Cleveland","9,911","4,157",464,0,5,0,13,18,0
8,,3,"Ealing","Dormers Wells","9,098","2,746",268,4,4,0,15,23,0
8,,4,"Ealing","Ealing Broadway","9,268","2,882",429,8,3,0,12,23,0
8,,5,"Ealing","Ealing Common","9,661","3,397",462,1,0,0,7,8,0
8,,6,"Ealing","East Acton","9,554","2,801",316,0,8,0,18,26,0
8,,7,"Ealing","Elthorne","9,510","2,972",318,2,9,0,10,21,0
8,,8,"Ealing","Greenford Broadway","9,895","3,201",345,0,1,0,7,8,0
8,,9,"Ealing","Greenford Green","9,602","3,382",355,5,3,0,24,32,0
8,,10,"Ealing","Hanger Hill","9,959","3,429",474,0,1,0,7,8,0
8,,11,"Ealing","Hobbayne","9,339","3,329",356,0,5,0,13,18,0
8,,12,"Ealing","Lady Margaret","9,654","2,875",314,0,5,0,8,13,0
8,,13,"Ealing","North Greenford","9,916","3,591",438,7,4,0,9,20,0
8,,14,"Ealing","Northfield","9,743","3,775",395,0,5,0,12,17,0
8,,15,"Ealing","Northolt Mandeville","9,740","3,085",465,2,1,0,27,30,0
8,,16,"Ealing","Northolt West End","9,651","2,637",312,4,6,1,20,31,0
8,,17,"Ealing","Norwood Green","8,863","2,780",366,0,7,0,8,15,0
8,,18,"Ealing","Perivale","10,029","3,894",307,0,5,0,11,16,0
8,,19,"Ealing","South Acton","9,372","3,035",378,0,3,0,13,16,0
8,,20,"Ealing","Southall Broadway","9,483","3,191",590,0,10,0,13,23,0
8,,21,"Ealing","Southall Green","9,526","3,213",388,0,10,0,6,16,0
8,,22,"Ealing","Southfield","9,786","3,213",459,0,5,1,7,13,0
8,,23,"Ealing","Walpole","9,359","3,642",383,0,1,0,10,11,0
,,,"Ealing","Total","220,332","74,169","8,907",33,108,2,278,421,0
9,,1,"Enfield","Bowes","8,592","2,281",885,0,1,0,14,15,0
9,,2,"Enfield","Bush Hill Park","10,038","3,285",950,0,3,0,9,12,0
9,,3,"Enfield","Chase","9,142","2,955",939,0,16,0,5,21,0
9,,4,"Enfield","Cockfosters","10,061","2,443","1,307",0,0,0,0,0,0
9,,5,"Enfield","Edmonton Green","8,657","2,150",724,0,9,1,14,24,0
9,,6,"Enfield","Enfield Highway","9,415","2,590",829,0,10,0,8,18,0
9,,7,"Enfield","Enfield Lock","9,679","2,319",913,0,10,0,5,15,0
9,,8,"Enfield","Grange","9,419","3,139","1,005",0,0,0,1,1,0
9,,9,"Enfield","Haselbury","9,251","2,502",617,0,4,3,19,26,0
9,,10,"Enfield","Highlands","9,725","3,258","1,118",0,3,0,16,19,0
9,,11,"Enfield","Jubilee","8,798","2,802",692,0,5,0,15,20,0
9,,12,"Enfield","Lower Edmonton","9,445","2,526",612,0,2,0,3,5,0
9,,13,"Enfield","Palmers Green","9,406","2,755",914,0,0,0,0,0,0
9,,14,"Enfield","Ponders End","9,392","2,091",802,0,5,0,22,27,0
9,,15,"Enfield","Southbury","9,030","2,687",929,0,2,1,3,6,0
9,,16,"Enfield","Southgate","9,511","2,247","1,110",0,1,0,0,1,0
9,,17,"Enfield","Southgate Green","9,723","2,876","1,081",0,4,1,0,5,0
9,,18,"Enfield","Town","10,691","3,782","1,126",0,6,0,0,6,0
9,,19,"Enfield","Turkey Street","8,803","2,210",949,0,4,1,19,24,0
9,,20,"Enfield","Upper Edmonton","9,568","2,343",692,0,7,2,11,20,0
9,,21,"Enfield","Winchmore Hill","9,676","2,773","1,025",0,3,0,0,3,0
,,,"Enfield","Total","198,022","56,014","19,219",0,95,9,164,268,0
10,,1,"Greenwich","Abbey Wood","10,045","2,637",607,0,3,0,32,35,0
10,,2,"Greenwich","Blackheath Westcombe","8,955","3,193",744,1,1,0,12,14,0
10,,3,"Greenwich","Charlton","9,309","2,859",611,0,5,0,13,18,0
10,,4,"Greenwich","Coldharbour and New Eltham","9,516","3,022",758,13,2,0,20,35,0
10,,5,"Greenwich","Eltham North","9,294","3,909",736,0,4,15,11,30,0
10,,6,"Greenwich","Eltham South","9,286","2,988",725,2,3,0,30,35,0
10,,7,"Greenwich","Eltham West","9,313","2,792",563,1,3,0,14,18,0
10,,8,"Greenwich","Glyndon","10,302","2,479",613,0,1,0,48,49,0
10,,9,"Greenwich","Greenwich West","9,712","2,829",566,0,1,0,16,17,0
10,,10,"Greenwich","Kidbrooke with Hornfair","9,315","2,561",752,4,1,0,28,33,0
10,,11,"Greenwich","Middle Park and Sutcliffe","9,255","2,973",792,12,3,0,42,57,0
10,,12,"Greenwich","Peninsula","8,192","2,436",460,0,8,0,5,13,0
10,,13,"Greenwich","Plumstead","9,831","2,718",610,0,5,0,49,54,0
10,,14,"Greenwich","Shooters Hill","9,219","3,213",657,0,2,0,46,48,0
10,,15,"Greenwich","Thamesmead Moorings","11,243","2,262",553,2,6,0,41,49,0
10,,16,"Greenwich","Woolwich Common","9,740","2,029",711,0,8,0,25,33,0
10,,17,"Greenwich","Woolwich Riverside","9,838","2,267",490,2,3,0,30,35,0
,,,"Greenwich","Total","162,365","47,167","10,948",37,59,15,462,573,0
11,,1,"Hackney","Brownswood","6,972","1,406",789,0,0,3,14,17,0
11,,2,"Hackney","Cazenove","7,351","1,431","1,503",0,2,1,25,28,0
11,,3,"Hackney","Chatham","7,101","1,389",719,0,5,0,22,27,0
11,,4,"Hackney","Clissold","7,351","1,964","1,032",0,0,6,7,13,2
11,,5,"Hackney","Dalston","7,484","1,674",784,0,9,3,21,33,0
11,,6,"Hackney","De Beauvoir","7,627","1,486",810,0,4,0,16,20,0
11,,7,"Hackney","Hackney Central","7,460","1,612",836,0,3,0,14,17,0
11,,8,"Hackney","Hackney Downs","7,311","1,436",784,0,4,2,31,37,0
11,,9,"Hackney","Haggerston","7,524","1,626",751,0,0,0,24,24,11
11,,10,"Hackney","Hoxton","7,549","1,688",818,13,1,1,3,18,0
11,,11,"Hackney","King's Park","6,571","1,384",736,0,0,0,15,15,9
11,,12,"Hackney","Leabridge","6,470","1,694",818,0,7,0,10,17,0
11,,13,"Hackney","Lordship","6,497","1,338","1,200",0,2,7,14,23,0
11,,14,"Hackney","New River","6,326","1,346","1,109",0,8,1,14,23,0
11,,15,"Hackney","Queensbridge","7,382","2,069",959,3,7,4,20,34,0
11,,16,"Hackney","Springfield","5,961","1,122",726,8,7,0,0,15,0
11,,17,"Hackney","Stoke Newington Central","7,353","1,885",751,0,9,1,19,29,0
11,,18,"Hackney","Victoria","8,089","1,787",966,7,11,0,17,35,0
11,,19,"Hackney","Wick","7,107","1,432",714,0,3,0,12,15,0
,,,"Hackney","Total","135,486","29,769","16,805",31,82,29,298,440,22
12,,1,"Hammersmith and Fulham","Addison","8,160","3,054",614,0,1,0,11,12,0
12,,2,"Hammersmith and Fulham","Askew","8,539","2,830",317,0,7,1,22,30,0
12,,3,"Hammersmith and Fulham","Avonmore and Brook Green","8,481","2,494",726,0,4,0,14,18,0
12,,4,"Hammersmith and Fulham","College Park and Old Oak","4,662","1,279",190,0,6,2,6,14,0
12,,5,"Hammersmith and Fulham","Fulham Broadway","7,549","2,682",660,0,2,0,7,9,0
12,,6,"Hammersmith and Fulham","Fulham Reach","7,628","2,724",636,0,2,0,29,31,0
12,,7,"Hammersmith and Fulham","Hammersmith Broadway","7,831","2,387",491,0,3,0,19,22,0
12,,8,"Hammersmith and Fulham","Munster","7,703","2,188",527,0,2,0,23,25,0
12,,9,"Hammersmith and Fulham","North End","7,795","2,686",597,0,0,0,23,23,0
12,,10,"Hammersmith and Fulham","Palace Riverside","5,431","1,975",770,0,2,0,8,10,0
12,,11,"Hammersmith and Fulham","Parsons Green and Walham","7,579","2,437",733,0,1,0,8,9,0
12,,12,"Hammersmith and Fulham","Ravenscourt Park","7,397","2,840",767,0,5,0,11,16,0
12,,13,"Hammersmith and Fulham","Sands End","7,363","2,339",684,0,4,1,3,8,0
12,,14,"Hammersmith and Fulham","Shepherd's Bush Green","7,800","2,117",315,0,2,0,30,32,0
12,,15,"Hammersmith and Fulham","Town","7,296","1,984",573,0,0,0,14,14,0
12,,16,"Hammersmith and Fulham","Wormholt and White City","8,081","2,395",306,0,4,0,19,23,0
,,,"Hammersmith and Fulham","Total","119,295","38,411","8,906",0,45,4,247,296,0
13,,1,"Haringey","Alexandra","7,975","3,076",403,0,1,0,8,9,0
13,,2,"Haringey","Bounds Green","7,824","2,719",386,0,8,0,10,18,0
13,,3,"Haringey","Bruce Grove","8,054","2,132",262,0,0,0,13,13,0
13,,4,"Haringey","Crouch End","8,769","2,903",447,0,0,0,4,4,0
13,,5,"Haringey","Fortis Green","8,556","2,668",655,0,1,0,7,8,0
13,,6,"Haringey","Harringay","8,132","2,745",234,0,2,1,9,12,0
13,,7,"Haringey","Highgate","7,991","2,867",728,0,0,0,8,8,0
13,,8,"Haringey","Hornsey","7,954","2,798",375,0,3,0,9,12,0
13,,9,"Haringey","Muswell Hill","7,956","3,014",449,0,2,0,5,7,0
13,,10,"Haringey","Noel Park","8,177","2,410",254,0,6,0,6,12,0
13,,11,"Haringey","Northumberland Park","7,908","2,061",274,0,5,1,19,25,0
13,,12,"Haringey","St Ann's","8,231","2,370",208,0,2,0,7,9,0
13,,13,"Haringey","Seven Sisters","8,536","2,111",524,0,6,0,15,21,0
13,,14,"Haringey","Stroud Green","8,365","2,970",360,0,2,1,8,11,0
13,,15,"Haringey","Tottenham Green","8,159","1,962",229,0,6,0,7,13,0
13,,16,"Haringey","Tottenham Hale","8,527","2,186",276,0,4,1,10,15,0
13,,17,"Haringey","West Green","8,080","2,453",269,0,1,0,10,11,0
13,,18,"Haringey","White Hart Lane","7,853","2,405",270,0,3,5,8,16,0
13,,19,"Haringey","Woodside","8,183","2,741",376,0,6,2,12,20,0
,,,"Haringey","Total","155,230","48,591","6,979",0,58,11,175,244,0
14,,1,"Harrow","Belmont","7,909","3,243",387,0,4,0,12,16,0
14,,2,"Harrow","Canons","8,634","2,564",717,0,4,0,9,13,0
14,,3,"Harrow","Edgware","7,555","2,481",332,0,9,0,11,20,0
14,,4,"Harrow","Greenhill","7,651","2,349",471,0,0,0,7,7,0
14,,5,"Harrow","Harrow on the Hill","7,661","2,408",458,0,3,1,23,27,0
14,,6,"Harrow","Harrow Weald","8,170","2,891",503,0,3,0,15,18,0
14,,7,"Harrow","Hatch End","7,961","2,912",493,0,1,0,9,10,0
14,,8,"Harrow","Headstone North","7,564","2,998",456,0,0,2,6,8,0
14,,9,"Harrow","Headstone South","7,483","3,098",393,0,3,0,2,5,2
14,,10,"Harrow","Kenton East","7,778","2,923",294,0,4,0,8,12,0
14,,11,"Harrow","Kenton West","8,174","3,257",355,0,4,0,3,7,0
14,,12,"Harrow","Marlborough","7,543","2,542",290,0,10,0,18,28,0
14,,13,"Harrow","Pinner","7,608","2,604",597,0,2,0,14,16,0
14,,14,"Harrow","Pinner South","7,789","2,951",513,0,0,0,16,16,0
14,,15,"Harrow","Queensbury","8,038","2,804",357,0,6,0,2,8,11
14,,16,"Harrow","Rayners Lane","7,823","3,314",434,0,3,0,6,9,0
14,,17,"Harrow","Roxbourne","7,718","2,435",389,0,2,0,14,16,0
14,,18,"Harrow","Roxeth","7,863","2,903",363,0,8,0,24,32,0
14,,19,"Harrow","Stanmore Park","8,491","2,754",564,0,1,0,10,11,0
14,,20,"Harrow","Wealdstone","7,118","2,369",295,0,2,4,2,8,0
14,,21,"Harrow","West Harrow","7,212","2,878",422,0,4,0,13,17,0
,,,"Harrow","Total","163,743","58,678","9,083",0,73,7,224,304,13
15,,1,"Havering","Brooklands","9,939","3,128",641,0,0,0,17,17,0
15,,2,"Havering","Cranham","9,803","4,191",528,0,5,0,11,16,0
15,,3,"Havering","Elm Park","9,463","3,384",392,0,4,12,0,16,0
15,,4,"Havering","Emerson Park","9,317","3,348",543,4,1,0,21,26,0
15,,5,"Havering","Gooshays","9,735","2,629",387,0,3,0,4,7,0
15,,6,"Havering","Hacton","9,786","3,486",441,0,0,0,25,25,0
15,,7,"Havering","Harold Wood","9,853","3,602",412,0,1,0,21,22,0
15,,8,"Havering","Havering Park","9,177","2,866",711,0,2,0,17,19,0
15,,9,"Havering","Heaton","8,800","2,460",386,0,4,0,11,15,0
15,,10,"Havering","Hylands","9,681","3,328",478,0,2,0,19,21,0
15,,11,"Havering","Mawneys","9,443","3,127",705,0,3,0,10,13,0
15,,12,"Havering","Pettits","10,175","3,773",887,0,3,0,10,13,0
15,,13,"Havering","Rainham and Wennington","9,091","2,969",385,1,4,0,14,19,0
15,,14,"Havering","Romford Town","10,700","2,950",791,0,0,1,29,30,0
15,,15,"Havering","St Andrew's","10,298","3,636",566,6,4,1,6,17,0
15,,16,"Havering","South Hornchurch","9,991","3,058",338,0,0,0,13,13,0
15,,17,"Havering","Squirrel's Heath","9,852","3,047",800,0,0,1,16,17,0
15,,18,"Havering","Upminster","10,170","4,348",598,0,0,0,13,13,0
,,,"Havering","Total","175,274","59,330","9,989",11,36,15,257,319,0
16,,1,"Hillingdon","Barnhill","8,271","2,688",,0,1,0,5,6,0
16,,2,"Hillingdon","Botwell","8,814","2,785",,0,3,0,16,19,0
16,,3,"Hillingdon","Brunel","8,867","2,897",,0,0,0,17,17,0
16,,4,"Hillingdon","Cavendish","8,534","4,176",,0,1,0,15,16,0
16,,5,"Hillingdon","Charville","8,478","3,250",,0,8,0,19,27,0
16,,6,"Hillingdon","Eastcote and East Ruislip","8,955","4,322",,0,2,1,24,27,0
16,,7,"Hillingdon","Harefield","5,450","2,264",,0,0,0,2,2,0
16,,8,"Hillingdon","Heathrow Villages","7,761","2,662",,0,1,0,1,2,0
16,,9,"Hillingdon","Hillingdon East","8,683","3,231",,0,0,0,10,10,0
16,,10,"Hillingdon","Ickenham","7,840","3,735",,0,1,0,20,21,0
16,,11,"Hillingdon","Manor","8,282","4,318",,1,1,2,11,15,0
16,,12,"Hillingdon","Northwood","8,127","3,126",,0,4,0,22,26,0
16,,13,"Hillingdon","Northwood Hills","8,389","3,136",,0,1,0,19,20,0
16,,14,"Hillingdon","Pinkwell","8,989","3,058",,0,3,0,11,14,0
