"CouncillorID","CllrFirstName","CllrSurname","CllrTwitter","CllrWebsite","Party","Council","Ward"
1,"Austin","Rathe","austinrathe",,"Liberal Democrat","Ashfield District Council","Hucknall West"
2,"Robert","Rams","athousandtrees","http://londonsays.org","Conservative","London Borough of Barnet","East Barnet"
3,"Mike","Freer","leaderlistens","http://leaderlistens.com","Conservative","London Borough of Barnet","Finchley Church End"
5,"Iain","Bowen","iainbhx","","Liberal Democrat","Birmingham City Council","Acocks Green"
6,"Simon","Cooke","simonmagus","","Conservative","Bradford Metropolitan District Council","Bingley Rural"
7,"Jason","Kitcat","jasonkitcat","http://www.jasonkitcat.com","Green Party","Brighton & Hove City Council","Regency"
8,"Richard","Robinson","drummerrich1","http://www.richardsrobinson.org","Labour","Broxtowe Borough Council",""
10,"Ben","Rawlings","benrawlings","http://www.canteloweslibdems.org.uk","Liberal Democrat","London Borough of Camden","Cantelowes"
11,"John","Dixon","cllrjohndixon","","Liberal Democrat","Cardiff City Council","Adamsdown"
12,"David","Morgan","davypaul","","Liberal Democrat","Cardiff City Council","Grangetown"
13,"Richard","Lowe","cllrrichardlowe","http://www.richard-lowe.co.uk","Conservative","Cheshire West and Chester Unitary Authority","City"
14,"Helen","Walsh","helenwalsh","http://liberalgirlsblogbest.blogspot.com","Liberal Democrat","Chesterfield Borough Council",""
15,"Richard","Alvin","ralvin","http://bmmagazine.co.uk","Unknown","Chigwell Town Council",""
16,"Nick","Barlow","nickjbarlow","http://www.nickbarlow.com","Liberal Democrat","Colchester Borough Council","Castle"
18,"Cliff","Roper","cllrcliffroper","http://cllrcliffroper.blogspot.com","BNP","Amber Valley Borough Council","Heanor East"
19,"Michelle","McIlveen","MMcIlveenMLA",,"DUP","Ards Borough Council","Newtownards Town"
21,"Dean","Upton","deanupton","http://www.deanupton.com","Unknown","Badger Farm Parish Council",""
22,"Luke","Mackenzie","cllrmackenzie","http://www.lukemackenzie.co.uk","Conservative","Basildon District Council","Vange"
23,"Steve","Houghton","cllrsteve","http://www.blackpool.gov.uk/Services/A-F/CouncillorsInformation/Councillors.htm?cid=52","Conservative","Blackpool Borough Council","Greenlands"
24,"Vicky","Wakefield-Jarrett","cllrvwj_hanover","","Green Party","Brighton & Hove City Council","Hanover & Elm"
25,"Ken","Norman","kennorman",,"Conservative","Brighton & Hove City Council","Withdean"
26,"Steven","Adams","stevenradams","http://www.stevenadams.co.uk","Conservative","Buckinghamshire County Council","Amersham and Chesham Bois"
27,"Paul","Rogan","rastrickcrusade","http://www.rogansblog.co.uk","English Democrats","Calderdale Metropolitan Borough Council","Rastrick"
28,"Alex","Perkins","alexcanterbury","http://www.cantlibdem.com","Liberal Democrat","Canterbury City Council","Wincheap"
30,"Simon","Hamilton","simonhamilton","http://www.simonhamilton.org","DUP","Ards Borough Council","Newtownards Town"
31,"Jon","Rogers","cllrjonrogers","http://www.bristol-libdems.org/ashley","Liberal Democrat","Bristol City Council","Ashley"
32,"Matt","Sanders","cllrmattsanders",,"Liberal Democrat","London Borough of Camden","Haverstock"
33,"Theo","Blackwell","cllrtheo",,"Labour","London Borough of Camden","Regent&#39;s Park"
34,"Norman","Ladzrie","hadleigh1",,"Conservative","Castle Point Borough Council","St James&#39;"
35,"Jewel","Miah","jewelmiah","http://www.charnwood.gov.uk/councillors/cllr_jewel_miah","Labour","Charnwood Borough Council","Loughborough Lemyngton"
39,"Lloyd","Harris","lloyd_harris","http://lloydharris.mycouncillor.org.uk","Liberal Democrat","Dacorum Borough Council","Highfield"
40,"Anthony","Martin","anthony119",,"Conservative","Dartford Borough Council","Sutton-at-Hone & Hawley"
41,"Paul","Hulbert","paulhulbert","http://www.localfocus.blogspot.com","Liberal Democrat","Dodington Parish Council",""
43,"Jon","Ball","jonball","http://www.jonball.org","Liberal Democrat","London Borough of Ealing","Ealing Common"
44,"Cameron","Rose","cameronrose","","Conservative","Edinburgh City Council","Southside/Newington"
45,"Gary","Fuller","garymarkfuller","http://www.shepwaylibdems.org.uk","Liberal Democrat","Folkestone Town Council","Harvey Central"
46,"Tim","Prater","timprater","http://www.prater.org.uk","Liberal Democrat","Folkestone Town Council","Cheriton"
46,"Tim","Prater","timprater","http://www.prater.org.uk","Liberal Democrat","Shepway District Council","Folkestone Cheriton"
46,"Tim","Prater","timprater","http://www.prater.org.uk","Liberal Democrat","Kent County Council","Folkestone West"
47,"Tom","McNeice","tommcneice",,"Liberal Democrat","Folkestone Town Council","Morehall"
47,"Tom","McNeice","tommcneice",,"Liberal Democrat","Shepway District Council","Morehall"
48,"Sean","Brady","formbyfirst","http://formbyfirst.typepad.com","Independent","Formby Parish Council",""
49,"Simon","Renwick","cllrsrenwick","http://www.simonrenwick.com","Conservative","Fylde Borough Council","Medlar with Westham"
50,"David","Dobbie","siberiant",,"Liberal Democrat","Gainsborough Town Council","North West"
51,"Roy","Poynter","raypoynter","http://thefutureplace.typepad.com","Liberal Democrat","Gedling Borough Council",""
52,"Andy","McMuir","mcmuir",,"Labour","Glasgow City Council","Ballieston"
53,"Kate","Haigh","katehaigh",,"Labour","Gloucester City Council","Matson and Robinswood"
54,"Matt","Cooke","mattcooke2012","","Labour","London Borough of Haringey","Bounds Green"
55,"Lee","Dangerfield","cllrdangerfield","http://cllrleedangerfield.blogspot.com","Conservative","Essex County Council","Harlow West"
55,"Lee","Dangerfield","cllrdangerfield","http://cllrleedangerfield.blogspot.com","Conservative","Harlow District Council","Staple Tye"
56,"Lorna","Spenceley","lornaspenceley",,"Liberal Democrat","Harlow District Council","Staple Tye"
57,"Clarence","Barrett","clarenceb",,"Residents Association","London Borough of Havering","Cranham"
58,"Andy","Mann","cllrandymann",,"Residents Association","London Borough of Havering","Havering Park"
59,"Chris","White","chriswhite17",,"Liberal Democrat","St Albans District Council","Clarence"
59,"Chris","White","chriswhite17",,"Liberal Democrat","Hertfordshire County Council","St Albans Central"
60,"Anthony","Mckeown","anthonymckeown","http://www.anthonymckeown.info","Labour","High Peak Borough Council","Gamesley"
61,"Jean","Wharmby","cllr_jean",,"Conservative","High Peak Borough Council","Dinting"
62,"Mark","Gadd","markgadd",,"Conservative","High Peak Borough Council","Leigh"
62,"Mark","Gadd","markgadd",,"Conservative","New Mills Town Council","Ollerset"
63,"Nicholas","Butler","loudmouthman","http://www.loudmouthman.com","Unknown","North Horsham Parish Council",""
64,"Andrew","Dakers","andrewdakers","http://andrewdakers.ning.com","Liberal Democrat","London Borough of Hounslow",""
65,"Paul","Fisher","cllrpaulfisher",,"Isleworth Community Group","London Borough of Hounslow","Isleworth"
66,"Alasdair","Ross","alasdairross","http://www.alasdairross.blogspot.com","Labour","Ipswich Borough Council","Rushmere"
67,"MJ","Ray","mjray","http://mjr.towers.org.uk","Independent","Kewstoke Parish Council",""
68,"D","Smithson","spinner59","http://www.cllrdsmithson.co.uk","Liberal Democrat","Knowsley Metropolitan Borough Council","Halewood North"
69,"Clapham Town Ward Labour","Councillors","clapham","http://claphamtown.wordpress.com","Labour","London Borough of Lambeth","Clapham Town"
70,"Pete","Robbins","cllr_robbins","http://www.welovelarkhall.com","Labour","London Borough of Lambeth","Larkhall"
71,"Mark","Bennett","cllrmarkbennett",,"Labour","London Borough of Lambeth","Steatham South"
72,"Christopher","Wellbelove","mayoroflambeth","http://cllrwellbelove.wordpress.com","Labour","London Borough of Lambeth","Clapham Town"
73,"John","Kazantzis","jkazantzis",,"Labour","London Borough of Lambeth","Streatham South"
74,"Stockwell Labour","Councillors","labourstockwell","http://www.standupforstockwell","Labour","London Borough of Lambeth","Stockwell"
75,"Conservative Group","Councillors","lambethnews","http://www.lambethconservatives.com","Conservative","London Borough of Lambeth",""
76,"Imogen","Walker","imogenwalker","","Labour","London Borough of Lambeth","Stockwell"
77,"Toren","Smith","tulsehill",,"Labour","London Borough of Lambeth","Tulse Hill"
78,"Larkhall Ward Labour","Councillors","welovelarkhall","http://www.welovelarkhall.com","Labour","London Borough of Lambeth","Larkhall"
79,"Ross","Grant","rossigrant","http://www.leicesterpolitics.blogspot.com","Conservative","Leicester City Council","Knighton"
80,"Kevin","Feltham","kevin_feltham","http://www.gartree.org.uk","Conservative","Leicestershire County Council","Gartree"
81,"Andrew","Milton","andrewmilton","http://andrewmilton.easyjournal.com","Liberal Democrat","London Borough of Lewisham","Lewisham Central"
82,"Susan","Luxton","greenladywell","http://greenladywell.blogspot.com","Green Party","London Borough of Lewisham","Ladywell"
83,"Jenni","Clutten","cllrjc","","Liberal Democrat","London Borough of Lewisham","Downham"
85,"Carla","Butler","carlabutler",,"Liberal Democrat","Lewes District Council","Newhaven Denton and Beeching"
86,"Ian","Eiloart","ianeiloart","http://ianeiloart.blogspot.com","Liberal Democrat","Lewes District Council","Lewes, Priory"
87,"John","Williams","jwinlickey","http://blog.jocenjohn.com","Unknown","Lickey & Blackwell Parish Council",""
88,"Erica","Kemp","cllrekemp",,"Liberal Democrat","Liverpool City Council","Church"
89,"Richard","Kemp","cllrkemp",,"Liberal Democrat","Liverpool City Council","Church"
90,"Louise","Baldock","louisebaldock",,"Labour","Liverpool City Council","Kensington and Fairfield"
91,"Paul","Twigger","cllrpaultwigger","http://www.knottyash.org.uk","Liberal Democrat","Liverpool City Council","Knotty Ash"
92,"Faraz","Bhatti","cllrfarazbhatti",,"Conservative","Manchester City Council","Whalley Range"
94,"Fran","Carpenter","frannewforest","http://www.newforest.gov.uk/index.cfm?articleid=3820","Conservative","New Forest District Council","Becton"
96,"Chris","Bartlett","bartlettlabour","http://www.chrisbartlett.org.uk","Labour","Newcastle City Council","South Heaton"
97,"Greg","Stone","greg4mp","http://www.gregstone.org.uk","Liberal Democrat","Newcastle City Council","North Heaton"
98,"Peter","Roberts","cllrproberts",,"Conservative","Wootton Bassett Town Council","South"
99,"Roger","Conroy","cllrrogerconroy",,"Liberal Democrat","Northampton Borough Council","Spencer"
100,"Rupert","Read","rupertread","http://rupertsread.blogspot.com","Green Party","Norwich City Council",""
101,"Alex","Foster","alexfoster","http://www.alexfoster.me.uk","Liberal Democrat","Nottingham City Council",""
102,"Martyn","Findley","martynfindley","http://martynfindley.blogspot.com","BNP","Nuneaton and Bedworth Borough Council","Barpool"
103,"Clive","McFarland","clivemcfarland","http://www.councillor.info/omagh/cmcfarland.aspx?init","DUP","Omagh District Council","Omagh Town"
104,"Antonia","Bance","antoniabance","http://www.antoniabance.org.uk","Labour","Oxford City Council","Rose Hill and Iffley"
105,"Daisy","Benson","cllrdaisybenson","http://www.redlandslibdems.org.uk","Liberal Democrat","Reading Borough Council","Redlands"
106,"Dave","Luckett","daveluckett","http://www.cllrdaveluckett.co.uk","Conservative","Reading Borough Council","Caversham"
107,"Warren","Swaine","waswasere","http://homepage.ntlworld.com/warren.swaine","Liberal Democrat","Reading Borough Council","Katesgrove"
108,"Wera","Hobhouse","wera_hobhouse",,"Liberal Democrat","Rochdale Metropolitan Borough Council",""
109,"James","Cottis","cllrcottis",,"Conservative","Rochford District Council",""
110,"Richard","Mallender","cllrrmallender","","Green Party","Rushcliffe Borough Council","Lady Bay"
111,"Iain","Lindley","cllrilindley","http://www.iainlindley.co.uk","Conservative","Salford City Council","Walkden South"
112,"John","Warmisham","cllrjwarmisham","","Labour","Salford City Council","Langworthy"
113,"Stephen","Cooke","stevecooke","http://www.stevecooke.org","Liberal Democrat","Salford City Council","Swinton South"
114,"Season","Prater","seasonprater",,"Liberal Democrat","Sandgate Parish Council",""
115,"Bob","Piper","bobpiper","http://bobpiper.co.uk","Labour","Sandwell Metropolitan Borough Council",""
116,"Duncan","McGinty","duncan_mcginty",,"Conservative","Sedgemoor District Council","East Poldens"
117,"Brenda","Porter","brendaporter","http://www.tellbrenda.com","Conservative","Sefton Metropolitan Borough Council","Ainsdale"
120,"Philip","Vial","philipvial","http://www.philipvial.org.uk","Liberal Democrat","Shipston on Stour Town Council",""
121,"Andrew","Rankine","dalesmann","http://www.rankine.com","Liberal Democrat","Skipton Town Council",""
122,"Woodstock Labour","Councillors","woodstocklabour","http://www.woodstocklabour.org.uk/","Labour","South Gloucestershire Council","Woodstock"
123,"Fiona","Colley","fionacolley","http://www.fiona-colley.net","Labour","London Borough of Southwark","Nunhead & East Peckham"
124,"Lisa","Rajan","lisarajan","","Liberal Democrat","London Borough of Southwark","Surrey Docks"
125,"Julia","Hayward","julia_hayward","http://www.juliahayward.com","Unknown","St. Neots Town Council","Eaton Socon"
126,"Helen","Foster-Grime","cllrhelenfostergrime",,"Liberal Democrat","Stockport Metropolitan Borough Council","Bramhall North"
127,"David","Theobald","cllrdavid",,"Independent","London Borough of Sutton","St Helier"
128,"Paul","Scully","scullyp","http://pauscully.blogspot.com","Conservative","London Borough of Sutton",""
129,"Mark","Ellen","cllrellen",,"Labour","Swale Borough Council","Sheerness East"
130,"Trevor","Fentiman","tfentiman","http://tfentiman.blogspot.com","Conservative","Swale Borough Council","Teynham and Lynstead"
131,"Chris","Botten","cllrchrisbotten",,"Liberal Democrat","Caterham Hill Town Council","Porley"
131,"Chris","Botten","cllrchrisbotten",,"Liberal Democrat","Tandridge District Council","Porley"
132,"Marie","Jenkins","cllrmjenkins","http://cllr-marie-jenkins.blogspot.com/","Liberal Democrat","Teignbridge District Council","Newton Abbot (College)"
133,"Mark","Nottingham","mnottingham","http://marknottingham.blogspot.com","Labour","Thanet District Council","Northwood"
134,"Sara","Bedford","sarabedford","http://www.sarabedford.org.uk","Liberal Democrat","Abbots Langley Parish Council","Leavesden"
134,"Sara","Bedford","sarabedford","http://www.sarabedford.org.uk","Liberal Democrat","Three Rivers District Council","Abbots Langley"
135,"Rachael","Saunders","rachaelsaunders",,"Labour","London Borough of Tower Hamlets","Mile End"
136,"Charlotte","MacKenzie","charlottem2010","http://charlottemackenzie.com","Labour","Truro City Council",""
137,"Richard","Bertin","ayesleft","http://www.richardbertin.com","Labour","Vale of Glamorgan Borough Council","Court"
138,"Debby","Robinson","towncouncillor",,"Unknown","Ventnor Town Council","Ventnor West"
139,"Mike","Flower","cllrmikeflower","http://mikeflower.wordpress.com","Conservative","Walsall Metropolitan Borough Council","Aldridge North and Walsall Wood"
140,"James","Cousins","jamescousins","http://jamescousins.com/twitter","Conservative","London Borough of Wandsworth","Shaftesbury"
141,"Mike","Causey","mikecausey","http://mikecausey.wordpress.com","Conservative","Waverley Borough Council","Farnham Wrecclesham and Rowledge"
143,"Paul","Cotterill","bickerrecord",,"Labour","West Lancashire District Council","Bickerstaffe"
144,"Kristan","Smith","kwisstan","http://kwisstan.blogspot.com","Liberal Democrat","West Lindsey District Council","Gainsborough East"
145,"David","Spender","dspender","http://obbfcouncillor.blogspot.com","Liberal Democrat","Winchester City Council","Oliver&#39;s Battery & Badger Farm"
146,"Fiona","Mather","fimat",,"Conservative","Winchester City Council","St Michael"
147,"Ian","Lewis","cllrianlewis","http://www.ianlewis.org.uk","Conservative","Wirral Metropolitan Borough Council","Leasowe & Moreton East"
148,"Sue","Taylor","cllrsuetaylor","http://www.tellsue.com","Conservative","Wirral Metropolitan Borough Council","New Brighton"
150,"Paul","Denham","citycouncillor","http://www.pauldenham.net","Labour","Worcester City Council","Rainbow Hill"
151,"Helen","Wilkinson-Makey","helliewm","http://www.thebigoptout.com/?page_id=3","Conservative","Wycombe District Council","Greater Marlow"
152,"John","Gibbs","johnmgibbs",,"Conservative","Wycombe District Council","Greater Hughenden"
153,"Jonathon","Ward","jon626537","http://www.motionlab.co.uk","Unknown","Unknown",""
154,"Susan","M","molecat84",,"Unknown","Unknown",""
155,"Sue","Murphy","smurph99","","Labour","Manchester City Council","Brooklands"
156,"Tim","Cheetham","cllrtim","http://cllrtim.blogspot.com/","Labour","Barnsley Metropolitan Borough Council","Royston"
157,"Alex","Woodman","cllralexwoodman","http://www.alexwoodman.blogspot.com","Liberal Democrat","Bristol City Council","Cabot"
158,"Mark","Bradshaw","mark_bradshaw",,"Labour","Bristol City Council","Bedminster"
159,"Sean","Beynon","seanbeynon",,"Labour","Bristol City Council","Southville"
161,"Richard","Rout","richardrout",,"Conservative","Bury St Edmunds Town Council","Abbeygate"
162,"Barbara","Hanniford","magpiehaven",,"Independent","Caradon District Council","Looe and St Martin"
162,"Barbara","Hanniford","magpiehaven",,"Independent","Looe Town Council","East Looe"
163,"Peter","Malpas","cllrpetermalpas","http://www.malpas.org","Conservative","Chorley Borough Council","North West"
163,"Peter","Malpas","cllrpetermalpas","http://www.malpas.org","Conservative","Lancashire County Council","Chorley West"
164,"Fiona","Cowan","Fiona_WordsBird",,"Unknown","Collyweston Parish Council",""
165,"Jeremy","Rowe","cllrjeremyrowe","http://www.jeremyrowe.org.uk/","Liberal Democrat","Cornwall Council","St Issey"
166,"Carla","Lockhart","carlalockhart",,"DUP","Craigavon Borough Council","Lurgan"
167,"Gerry","Ryan","gerryryanlabour","http://www.gerryryan.org.uk","Labour","London Borough of Croydon","Selhurst"
168,"Karen","Jewitt","karenjewitt",,"Labour","London Borough of Croydon","Woodside"
169,"Kris","Brown","kristoforbrown","http://www.krisbrown.org.uk","Labour","London Borough of Enfield","Edmonton Green"
170,"Bev","Rolfe","brolfe","http://www.shepwaylibdems.org.uk","Liberal Democrat","Folkestone Town Council","Park"
171,"Lynne","Beaumont","lynnebeaumont","http://www.shepwaylibdems.org.uk","Liberal Democrat","Folkestone Town Council","Park"
171,"Lynne","Beaumont","lynnebeaumont","http://www.shepwaylibdems.org.uk","Liberal Democrat","Shepway District Council","Park"
172,"Carole","Williams","carolewilliams","http://www.hoxtoncouncillors.blogspot.com","Labour","London Borough of Hackney","Hoxton"
173,"Hoxton Labour","Councillors","hoxtonlabour","http://www.hoxtoncouncillors.blogspot.com","Labour","London Borough of Hackney","Hoxton"
174,"Luke","Akehurst","lukeakehurst","http://www.lukeakehurst.blogspot.com","Labour","London Borough of Hackney","Chatham"
175,"Joe","Goldberg","joedgoldberg","","Labour","London Borough of Haringey","Seven Sisters"
176,"Andrew","Johnson","harlowtory","http://www.harlowtory.blogspot.com","Conservative","Harlow District Council","Church Langley"
177,"Nick","Churchill","nickchurchill1",,"Conservative","Harlow District Council","Sumners & Kingsmoore"
178,"Andrew","Gilbert","andrew_gilbert","http://stneotsconservatives.org.uk","Conservative","Huntingdonshire District Council","St Neots - Eynesbury"
179,"John","Cook","ipswichlabour",,"Labour","Ipswich Borough Council","Priory Heath"
180,"Rob","Banks","cllrrobbanks",,"Liberal Democrat","London Borough of Lambeth","Oval"
181,"Steve","Reed","cllrstevereed",,"Labour","London Borough of Lambeth","Brixton Hill"
182,"Oval ward Liberal Democrat","Councillors","ovalward","","Liberal Democrat","London Borough of Lambeth","Oval"
183,"Chris","Beverley","chrisbeverley","http://www.morleypatriot.blogspot.com","BNP","Leeds City Council","Morley South"
184,"Rory","Palmer","rory_palmer",,"Labour","Leicester City Council","Eyres Monsell"
185,"Sarah","Russell","sarahwestcotes",,"Labour","Leicester City Council","Westcotes"
186,"John","Muldoon","John_Muldoon",,"Labour","London Borough of Lewisham","Rushey Green"
187,"Paul","Bentley","leepedia","","Liberal Democrat","London Borough of Lewisham","Lee Green"
188,"Philip","Peake","philipfh",,"Liberal Democrat","London Borough of Lewisham","Forest Hill"
189,"Berni","Turner","bigbadberni",,"Liberal Democrat","Liverpool City Council","Old Swan"
190,"Colin","Eldridge","colineldridge",,"Liberal Democrat","Liverpool City Council","Kensington and Fairfield"
192,"Nigel","Murphy","hulmelabour","http://www.hulmelabour.org.uk","Labour","Manchester City Council","Hulme"
193,"Michael","Amesbury","mikeamesbury","http://www.fallowfieldclarion.blogspot.com","Labour","Manchester City Council","Fallowfield"
194,"Theresa","McGardle","cllrtheresa",,"Independent","Medlar with Wesham Town Council",""
196,"Heather","Wheeler","heatherwheeler","http://www.heatherwheeler.org.uk","Conservative","South Derbyshire District Council","Repton"
197,"Ahmed","Khan","councillorkhan",,"Independent","South Tyneside Metropolitan Borough Council","Beacon and Bents"
198,"David","Harrington","cllrharrington",,"Independent","Stockton-on-Tees Borough Council","Ingleby Barwick East"
200,"David","Renard","cllrdavidrenard","http://www.haydonwickintouch.com","Conservative","Swindon Borough Council","Haydon Wick"
202,"Phil","Briscoe","philbriscoe","http://philbriscoe.blogspot.com","Conservative","London Borough of Tower Hamlets","Blackwall and Cubitt Town"
203,"Eddie","Hughes","eddiehughes",,"Conservative","Walsall Metropolitan Borough Council","Streetly"
204,"Marco","Longhi","marcolonghi",,"Conservative","Walsall Metropolitan Borough Council","Pelsell"
205,"Nick","Bason","nickbason",,"Liberal Democrat","London Borough of Waltham Forest","Hale End and Highams Park"
206,"David","Betts","dabetts",,"Conservative","West Berkshire District Council","Purley on Thames"
207,"Chris","Blakeley","cllrcblakeley","http://www.chrisblakeley.com/","Conservative","Wirral Metropolitan Borough Council","Moreton West and Saughall Massie"
208,"Simon","Mountney","cllrmountney",,"Conservative","Wirral Metropolitan Borough Council","Moreton West and Saughall Massie"
209,"Leah","Fraser","leahfraser","http://www.leahfraser.com","Conservative","Wirral Metropolitan Borough Council","Liscard"
210,"Paul","Swaddle","paulswaddle",,"Conservative","Wokingham Borough Council","Maiden Erlegh"
211,"Perter","Smallbone","petersmallbone","http://www.petersmallbone.com","Conservative","Birmingham City Council","Quinton"
212,"Muhammed","Butt","lwxmb19","http://www.brentbrain.org/cllrmuhammedbutt","Labour","London Borough of Brent","Tokynton"
213,"Philip","Glanville","philipglanville","http://www.hoxtoncouncillors.com","Labour","London Borough of Hackney","Hoxton"
214,"Mike","Lawlor","redmike9560","","Labour","Gloucester City Council","Podsmead"
215,"Nick","Durrant","nicdurrant","","Labour","Gloucester City Council","Moreland"
216,"Martin","O'Neill","cllrmoneill","","Liberal Democrat","Salford City Council","Swinton South"
217,"Keith","Williams","keithdwilliams","","Liberal Democrat","Abbots Langley Parish Council","Tanners Wood"
217,"Keith","Williams","keithdwilliams","","Liberal Democrat","Three Rivers District Council","Leavesden"
218,"Clayeon","McKenzie","clayeonmckenzie","http://www.hoxtoncouncillors.blogspot.com","Labour","London Borough of Hackney","Hoxton"
219,"Antonia","Dunn","toniadunn","","Conservative","London Borough of Wandsworth","Bedford"
220,"Paul","Gittings","paulgittings","","Labour","Reading Borough Council","Minster"
221,"Zaffar","Van Kalwala","thecouncillor","","Labour","London Borough of Brent","Stonebridge"
223,"Stephen","Ellis","clrstephenellis","http://cllrstephenellis.blogspot.com","Conservative","Staffordshire Moorlands District Council","Cheadle West"
224,"John","Briggs","jbnaxtory","","Conservative","North Lincolnshire Borough Council","North Axholme"
225,"Val","Loseby","cllrval","","Liberal Democrat","Shepway District Council","New Romney Coast"
225,"Val","Loseby","cllrval","","Liberal Democrat","Lydd Town Council","New Romney Coast"
227,"Peter","Carroll","petercarroll","http://www.petercarroll.org.uk/","Liberal Democrat","Shepway District Council","Cheriton"
230,"John","Kelly","cllrjohnkelly","","Conservative","Tameside Metropolitan Borough Council","Ashton-under-Lyne: Hurst"
231,"Timothy","Godfrey","timothygodfrey","","Labour","London Borough of Croydon","Selhurst"
232,"Jeff","Green","cllrjeffgreen","","Conservative","Wirral Metropolitan Borough Council","West Kirby and Thurstaston"
233,"Steve","Bullock","mayorbullock","http://www.mayorsteve.co.uk","Labour","London Borough of Lewisham","Elected Mayor"
234,"Karen","Alexander","karenjalexander","","Liberal Democrat","London Borough of Haringey","Harringay"
235,"Ian","McCord","ianamccord","","Conservative","South Northamptonshire District Council","Cosgrove and Grafton"
237,"Nicky","Wildy","councillornicky","","Labour","Plymouth City Council","Devonport"
238,"Richard","Pitts","richpitts","","Liberal Democrat","Marlborough Town Council","West"
239,"Carolyn","Baker","carolynabaker","","Liberal Democrat","London Borough of Haringey","Harringay"
240,"Paul","Noblet","paulnoblet","","Liberal Democrat","London Borough of Southwark"," Surrey Docks"
241,"Salma","Yaqoob","salmayaqoob","http://www.salmayaqoob.com/","Respect","Birmingham City Council","Sparkbrook"
242,"Angela","Graham","angela_graham","","Conservative","London Borough of Wandsworth","Earlsfield"
243,"Gwenllian","Lansdown","gwenllianlansd","","Plaid Cymru","Cardiff City Council","Riverside"
244,"Maggie","Chapman","maggieedinburgh","","Green Party","Edinburgh City Council","Leith Walk"
245,"David","Potts","davidpotts101","","Conservative","South Tyneside Metropolitan Borough Council","Cleadon and East Boldon"
246,"Tony","Williams","tonywilliams","http://www.tony-williams.co.uk/","Conservative","Norfolk County Council","Hevingham and Spixworth"
247,"Scott","Seaman-Digby","northwoodcllr","","Conservative","London Borough of Hillingdon","Northwood"
248,"Gavin","Maclure","gavinmaclure","http://gavinmaclure.blogspot.com","Conservative","Ipswich Borough Council","Bixley"
