Category (LGNL 2nd level),LGSL,LGIL,ServiceName,Authority level,Url 
Equality & Diversity,169,8,Find out about the council's interpreting and translation service,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=169&amp;LGIL=8&amp;ServiceName=Find out about the council's interpreting and translation service
Youth offending,175,8,Find out about parenting orders,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=175&amp;LGIL=8&amp;ServiceName=Find out about parenting orders
Adapting homes,178,8,Find out about equipment and adaptions to the home for disabled people,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=178&amp;LGIL=8&amp;ServiceName=Find out about equipment and adaptions to the home for disabled people
Adapting homes,178,0,Apply for equipment and adaptations to the home for disabled people,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=178&amp;LGIL=0&amp;ServiceName=Apply for equipment and adaptations to the home for disabled people
Substance Abuse,204,8,Find out about rehabilitation  to help recovery following illness or injury,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=204&amp;LGIL=8&amp;ServiceName=Find out about rehabilitation  to help recovery following illness or injury
Substance Abuse,204,0,Apply for rehabilitation advice following an illness or injury,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=204&amp;LGIL=0&amp;ServiceName=Apply for rehabilitation advice following an illness or injury
Disabilities,209,8,Find out about a needs assessment by social services,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=209&amp;LGIL=8&amp;ServiceName=Find out about a needs assessment by social services
Disabilities,209,0,Apply for a needs assessment by social services,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=209&amp;LGIL=0&amp;ServiceName=Apply for a needs assessment by social services
Carers,225,8,Find out about advice and support for adult carers,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=225&amp;LGIL=8&amp;ServiceName=Find out about advice and support for adult carers
Carers,225,0,Apply for a carers assessment,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=225&amp;LGIL=0&amp;ServiceName=Apply for a carers assessment
Carers,227,8,Find out about short term breaks for carers,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=227&amp;LGIL=8&amp;ServiceName=Find out about short term breaks for carers
Carers,227,0,Apply for a short term break for a carer,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=227&amp;LGIL=0&amp;ServiceName=Apply for a short term break for a carer
Supported and Sheltered housing,230,8,Find out about sheltered and supported housing,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=230&amp;LGIL=8&amp;ServiceName=Find out about sheltered and supported housing
Supported and Sheltered housing,230,0,Apply for sheltered and supported housing,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=230&amp;LGIL=0&amp;ServiceName=Apply for sheltered and supported housing
Home Care,242,8,Find out about care in your own home,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=242&amp;LGIL=8&amp;ServiceName=Find out about care in your own home
Home Care,242,4,Pay for home care,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=242&amp;LGIL=4&amp;ServiceName=Pay for home care
"Fostering, adopting and looked after children",260,8,Find out about short term breaks for carers of children,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=260&amp;LGIL=8&amp;ServiceName=Find out about short term breaks for carers of children
"Fostering, adopting and looked after children",260,0,Apply for short term breaks for carers of children,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=260&amp;LGIL=0&amp;ServiceName=Apply for short term breaks for carers of children
"Fostering, adopting and looked after children",263,8,Find out about residential care for children,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=263&amp;LGIL=8&amp;ServiceName=Find out about residential care for children
Services for the elderly,269,8,Find out about the keeping warm in winter service,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=269&amp;LGIL=8&amp;ServiceName=Find out about the keeping warm in winter service
Community Transport,272,8,Find out about community transport schemes,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=272&amp;LGIL=8&amp;ServiceName=Find out about community transport schemes
Community Transport,272,0,Apply for a community transport journey,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=272&amp;LGIL=0&amp;ServiceName=Apply for a community transport journey
Community Transport,273,8,Find out about older person's bus pass,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=273&amp;LGIL=8&amp;ServiceName=Find out about older person's bus pass
Community Transport,273,0,Apply for a older person's bus pass,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=273&amp;LGIL=0&amp;ServiceName=Apply for a older person's bus pass
Community Transport,274,8,Find out about parking bays for registered disabled drivers,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=274&amp;LGIL=8&amp;ServiceName=Find out about parking bays for registered disabled drivers
Disabilities,279,8,Find out about Blue Badge parking permits,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=279&amp;LGIL=8&amp;ServiceName=Find out about Blue Badge parking permits
Disabilities,279,0,Apply for a Blue Badge parking permit,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=279&amp;LGIL=0&amp;ServiceName=Apply for a Blue Badge parking permit
Community Transport,280,8,Find out about the disabled person's bus pass,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=280&amp;LGIL=8&amp;ServiceName=Find out about the disabled person's bus pass
Community Transport,280,0,Apply for a disabled person's bus pass,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=280&amp;LGIL=0&amp;ServiceName=Apply for a disabled person's bus pass
Services for the elderly,287,8,Find out about direct payments,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=287&amp;LGIL=8&amp;ServiceName=Find out about direct payments
Services for the elderly,287,0,Apply for direct payments,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=287&amp;LGIL=0&amp;ServiceName=Apply for direct payments
Supported and Sheltered housing,292,8,Find out more about residential care,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=292&amp;LGIL=8&amp;ServiceName=Find out more about residential care
Services for the elderly,296,8,Find out about day centres,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=296&amp;LGIL=8&amp;ServiceName=Find out about day centres
Support Groups,297,8,Find out about local support groups and organisations,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=297&amp;LGIL=8&amp;ServiceName=Find out about local support groups and organisations
Support Groups,298,8,Find out about local carer support groups and organisations,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=298&amp;LGIL=8&amp;ServiceName=Find out about local carer support groups and organisations
Carers,300,8,Find out about advice and support for young carers,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=300&amp;LGIL=8&amp;ServiceName=Find out about advice and support for young carers
Carers,300,0,Apply for a young carers assessment,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=300&amp;LGIL=0&amp;ServiceName=Apply for a young carers assessment
Home Care,313,8,Find out about community alarm services,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=313&amp;LGIL=8&amp;ServiceName=Find out about community alarm services
Home Care,313,0,Apply for a community alarm,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=313&amp;LGIL=0&amp;ServiceName=Apply for a community alarm
Services for the elderly,315,8,Find out about mobile meals service,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=315&amp;LGIL=8&amp;ServiceName=Find out about mobile meals service
Services for the elderly,315,0,Apply for mobile meals,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=315&amp;LGIL=0&amp;ServiceName=Apply for mobile meals
Services for the elderly,315,4,Pay for meals on wheels,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=315&amp;LGIL=4&amp;ServiceName=Pay for meals on wheels
Marriages,317,8,Find out about civil marriage ceremonies,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=317&amp;LGIL=8&amp;ServiceName=Find out about civil marriage ceremonies
Births,319,8,Find out about registering a birth,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=319&amp;LGIL=8&amp;ServiceName=Find out about registering a birth
"Deaths, Funerals & Cremations",322,8,Find out about registering a still birth,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=322&amp;LGIL=8&amp;ServiceName=Find out about registering a still birth
Births,323,8,Find out about searching for a birth certificate,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=323&amp;LGIL=8&amp;ServiceName=Find out about searching for a birth certificate
Births,323,0,Apply for a copy birth certificate,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=323&amp;LGIL=0&amp;ServiceName=Apply for a copy birth certificate
"Deaths, Funerals & Cremations",324,8,Find out about searching for a death certificate,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=324&amp;LGIL=8&amp;ServiceName=Find out about searching for a death certificate
"Deaths, Funerals & Cremations",324,0,Apply for a copy death certificate,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=324&amp;LGIL=0&amp;ServiceName=Apply for a copy death certificate
"Deaths, Funerals & Cremations",328,8,Find out about the bereavement service,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=328&amp;LGIL=8&amp;ServiceName=Find out about the bereavement service
Adult & Community education,329,8,Find out about a community funeral service,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=329&amp;LGIL=8&amp;ServiceName=Find out about a community funeral service
"Deaths, Funerals & Cremations",330,8,Find out about cremation,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=330&amp;LGIL=8&amp;ServiceName=Find out about cremation
"Deaths, Funerals & Cremations",331,8,Find out about funeral expenses,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=331&amp;LGIL=8&amp;ServiceName=Find out about funeral expenses
"Deaths, Funerals & Cremations",333,8,Find out about buying a grave plot,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=333&amp;LGIL=8&amp;ServiceName=Find out about buying a grave plot
"Deaths, Funerals & Cremations",333,0,Apply to buy a grave plot,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=333&amp;LGIL=0&amp;ServiceName=Apply to buy a grave plot
"Deaths, Funerals & Cremations",335,8,Find out about burial and grave details,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=335&amp;LGIL=8&amp;ServiceName=Find out about burial and grave details
Careers Advice,337,8,Find out about jobs at your local council,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=337&amp;LGIL=8&amp;ServiceName=Find out about jobs at your local council
Careers Advice,337,0,Apply for a job at your local council,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=337&amp;LGIL=0&amp;ServiceName=Apply for a job at your local council
Corporate complaints,353,8,Find out about complaints procedure,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=353&amp;LGIL=8&amp;ServiceName=Find out about complaints procedure
Corporate complaints,353,0,Make a complaint about your local council,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=353&amp;LGIL=0&amp;ServiceName=Make a complaint about your local council
Democracy & Elections,354,8,"Search council minutes, agendas and reports",all,"local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=354&amp;LGIL=8&amp;ServiceName=Search council minutes, agendas and reports"
Democracy & Elections,355,8,Find out about councillors declaration of interest,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=355&amp;LGIL=8&amp;ServiceName=Find out about councillors declaration of interest
Democracy & Elections,357,8,Find out about councillor advice surgeries,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=357&amp;LGIL=8&amp;ServiceName=Find out about councillor advice surgeries
Democracy & Elections,358,8,Find out about your local councillors,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=358&amp;LGIL=8&amp;ServiceName=Find out about your local councillors
Democracy & Elections,359,8,Find out local council news,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=359&amp;LGIL=8&amp;ServiceName=Find out local council news
Democracy & Elections,361,8,Find out about proxy votes,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=361&amp;LGIL=8&amp;ServiceName=Find out about proxy votes
Democracy & Elections,361,0,Apply for a proxy vote,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=361&amp;LGIL=0&amp;ServiceName=Apply for a proxy vote
Democracy & Elections,362,8,Find out about elections,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=362&amp;LGIL=8&amp;ServiceName=Find out about elections
Democracy & Elections,364,8,Find out more about the electoral register,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=364&amp;LGIL=8&amp;ServiceName=Find out more about the electoral register
Democracy & Elections,364,0,Apply to register on the electoral roll,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=364&amp;LGIL=0&amp;ServiceName=Apply to register on the electoral roll
Community Centres & Facilities,372,8,Find out about abandoned vehicles,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=372&amp;LGIL=8&amp;ServiceName=Find out about abandoned vehicles
Community Centres & Facilities,372,0,Report an abandoned vehicle,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=372&amp;LGIL=0&amp;ServiceName=Report an abandoned vehicle
Licences and street trading,399,8,Find out about illegal street trading,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=399&amp;LGIL=8&amp;ServiceName=Find out about illegal street trading
Licences and street trading,399,0,Report illegal street trading,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=399&amp;LGIL=0&amp;ServiceName=Report illegal street trading
Pollution,412,8,Find out about noise nuisance,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=412&amp;LGIL=8&amp;ServiceName=Find out about noise nuisance
Pollution,412,0,Report a noise nuisance,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=412&amp;LGIL=0&amp;ServiceName=Report a noise nuisance
Pollution,413,8,Find out about local air  pollution,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=413&amp;LGIL=8&amp;ServiceName=Find out about local air  pollution
Pollution,415,8,Find out about asbestos removal,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=415&amp;LGIL=8&amp;ServiceName=Find out about asbestos removal
Pollution,415,0,Apply for an asbestos inspection,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=415&amp;LGIL=0&amp;ServiceName=Apply for an asbestos inspection
Pollution,418,8,Find out about contaminated land,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=418&amp;LGIL=8&amp;ServiceName=Find out about contaminated land
Health and medical advice,428,8,Find out about removal and disposal of syringes,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=428&amp;LGIL=8&amp;ServiceName=Find out about removal and disposal of syringes
Health and medical advice,428,0,Report discarded syringes,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=428&amp;LGIL=0&amp;ServiceName=Report discarded syringes
Environmental health,431,8,Find out about pest control,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=431&amp;LGIL=8&amp;ServiceName=Find out about pest control
Environmental health,431,0,Report a pest problem,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=431&amp;LGIL=0&amp;ServiceName=Report a pest problem
Animal Welfare,432,8,Find out about the dog warden service,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=432&amp;LGIL=8&amp;ServiceName=Find out about the dog warden service
Animal Welfare,432,0,Report a stray dog,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=432&amp;LGIL=0&amp;ServiceName=Report a stray dog
Grants,433,8,Find out about renovation grants,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=433&amp;LGIL=8&amp;ServiceName=Find out about renovation grants
Grants,433,0,Apply for a renovation grant,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=433&amp;LGIL=0&amp;ServiceName=Apply for a renovation grant
Infectious diseases,435,8,Find out about infectious diseases,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=435&amp;LGIL=8&amp;ServiceName=Find out about infectious diseases
Libraries,437,8,Find out about library services,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=437&amp;LGIL=8&amp;ServiceName=Find out about library services
Libraries,438,8,Find out about joining a library,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=438&amp;LGIL=8&amp;ServiceName=Find out about joining a library
Libraries,438,0,Apply to join a library,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=438&amp;LGIL=0&amp;ServiceName=Apply to join a library
Libraries,439,8,Search the library catalogue,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=439&amp;LGIL=8&amp;ServiceName=Search the library catalogue
Libraries,439,0,Reserve a library book,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=439&amp;LGIL=0&amp;ServiceName=Reserve a library book
Libraries,440,8,Find out about library loans,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=440&amp;LGIL=8&amp;ServiceName=Find out about library loans
Libraries,440,0,Renew a library book,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=440&amp;LGIL=0&amp;ServiceName=Renew a library book
Libraries,442,8,Find out about internet access in a library,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=442&amp;LGIL=8&amp;ServiceName=Find out about internet access in a library
Libraries,442,1,Book internet access in a library,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=442&amp;LGIL=1&amp;ServiceName=Book internet access in a library
Libraries,443,8,Find out about library fines,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=443&amp;LGIL=8&amp;ServiceName=Find out about library fines
Libraries,443,1,Pay your library fine,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=443&amp;LGIL=1&amp;ServiceName=Pay your library fine
Libraries,444,8,Find out about mobile libraries,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=444&amp;LGIL=8&amp;ServiceName=Find out about mobile libraries
Libraries,445,8,Find out about the historical search service in a library,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=445&amp;LGIL=8&amp;ServiceName=Find out about the historical search service in a library
Libraries,448,8,Find out about archives,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=448&amp;LGIL=8&amp;ServiceName=Find out about archives
"Sports, Clubs and Centres",456,8,Find out about leisure passes,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=456&amp;LGIL=8&amp;ServiceName=Find out about leisure passes
"Sports, Clubs and Centres",456,0,Apply for a leisure pass,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=456&amp;LGIL=0&amp;ServiceName=Apply for a leisure pass
Parks and open spaces,461,8,Find out about local parks,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=461&amp;LGIL=8&amp;ServiceName=Find out about local parks
Parking,471,8,Find out about parking fines,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=471&amp;LGIL=8&amp;ServiceName=Find out about parking fines
Parking,471,0,Appeal against your parking fine,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=471&amp;LGIL=0&amp;ServiceName=Appeal against your parking fine
Parking,471,4,Pay your parking fine,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=471&amp;LGIL=4&amp;ServiceName=Pay your parking fine
Parking,474,8,Find out about parking permits,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=474&amp;LGIL=8&amp;ServiceName=Find out about parking permits
Parking,474,0,Apply for a parking permit,all,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=474&amp;LGIL=0&amp;ServiceName=Apply for a parking permit
"Roads, highways and pavements",477,8,Find out how to apply for a dropped kerb,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=477&amp;LGIL=8&amp;ServiceName=Find out how to apply for a dropped kerb
Parking,478,8,Find out about council car parks,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=478&amp;LGIL=8&amp;ServiceName=Find out about council car parks
Planning,485,8,Find out about planning permission,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=485&amp;LGIL=8&amp;ServiceName=Find out about planning permission
Planning,485,0,Apply for planning permission,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=485&amp;LGIL=0&amp;ServiceName=Apply for planning permission
Planning,493,8,Find out about local transport policy,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=493&amp;LGIL=8&amp;ServiceName=Find out about local transport policy
Crime Prevention,497,8,Find out about crime prevention in town centres,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=497&amp;LGIL=8&amp;ServiceName=Find out about crime prevention in town centres
Building control,499,8,Find out about building regulations,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=499&amp;LGIL=8&amp;ServiceName=Find out about building regulations
Building control,499,0,Apply for building regulations approval,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=499&amp;LGIL=0&amp;ServiceName=Apply for building regulations approval
Parks and open spaces,508,8,Find out about tree preservation orders,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=508&amp;LGIL=8&amp;ServiceName=Find out about tree preservation orders
Parks and open spaces,508,0,Apply for permission to work on a protected tree,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=508&amp;LGIL=0&amp;ServiceName=Apply for permission to work on a protected tree
Parks and open spaces,510,8,Find out about allotments,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=510&amp;LGIL=8&amp;ServiceName=Find out about allotments
Parks and open spaces,510,0,Apply for an allotment,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=510&amp;LGIL=0&amp;ServiceName=Apply for an allotment
Conservation,512,8,Find out about carrying out works on a property in a conservation area,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=512&amp;LGIL=8&amp;ServiceName=Find out about carrying out works on a property in a conservation area
Conservation,512,0,Apply to carry out works on a property in a conservation area,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=512&amp;LGIL=0&amp;ServiceName=Apply to carry out works on a property in a conservation area
Land and premises,513,8,Find out about street naming and numbering,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=513&amp;LGIL=8&amp;ServiceName=Find out about street naming and numbering
Conservation,514,8,Find out about listed buildings,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=514&amp;LGIL=8&amp;ServiceName=Find out about listed buildings
Planning,516,8,Search the register of planning decisions,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=516&amp;LGIL=8&amp;ServiceName=Search the register of planning decisions
Licences and street trading,521,8,Find out about skip permits,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=521&amp;LGIL=8&amp;ServiceName=Find out about skip permits
Licences and street trading,521,0,Apply for a skip permit,county/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=521&amp;LGIL=0&amp;ServiceName=Apply for a skip permit
"Rubbish, waste and recycling",524,8,Find out which day the refuse is collected,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=524&amp;LGIL=8&amp;ServiceName=Find out which day the refuse is collected
"Rubbish, waste and recycling",524,0,Report a missed bin collection,district/unitary,local.direct.gov.uk/LDGRedirect/index.jsp?LGSL=524&amp;LGIL=0&amp;ServiceName=Report a missed bin collection
