Supplier ID,Supplier Name,Amount
112487,10 Lane Learning Ltd,575.00
105239,1st Class Carriage,"12,162.00"
3862001,2Simple Software Ltd,"1,372.88"
3319301,3C environmental technology Ltd,"12,811.00"
105096,3c Technology Limited,"1,543.30"
2108401,3M United Kingdom Plc,"5,370.10"
101332,A & B Oil,561.00
111512,A A A Badges of Quality,517.50
2557201,Named Individual,549.70
109001,A N V Measurement Systems,856.75
110384,A S Judo,540.00
103775,A&J Sectional Buildings,995.00
2395801,A2B Taxis,"1,624.00"
112290,A2OM,690.00
101709,A2Z Computer Products Ltd,"4,602.30"
110757,A4 Self Store,"2,010.00"
4380101,Abba Cars,"162,868.62"
104348,ABC to Read,"1,289.00"
100448,Ability Associates Ltd,"27,521.98"
3516205,AbilityNet,"1,670.26"
112555,Abyss Audio Lighting,"1,125.85"
104574,Academics Ltd,"3,191.25"
107115,Access Infrastructure,"48,651.69"
216401,Account Of All Saints  Ascot,"1,013.00"
104806,Accurate,"1,176.45"
108168,ACIS,"71,352.18"
3911401,Acorn Commercial Cleaning,"1,339.67"
111681,ACS Consulting (London),"4,600.00"
2407101,Action For Blind People,"1,600.65"
110429,Action on Addiction,"2,557.71"
112424,ActiveIQ Ltd,"2,205.00"
112255,Actual Power Ltd,784.08
100779,ADCS,"2,055.63"
112218,Add Zest Marketing,"13,967.90"
106981,Addlestone Lodge,"6,017.95"
4350301,Adem Limited,"1,659.11"
132901,ADT Fire & Security,"5,317.95"
332701,Advance Housing & Support Ltd,"28,728.97"
4339501,Advance Publications,630.20
185708,Age Concern Slough,"18,500.00"
185703,Age Concern Windsor,"13,850.00"
4139701,Agresso Limited,"111,262.50"
103631,AKW Medi-Care Limited,"1,622.45"
2115001,Alarm,"1,265.00"
111634,Albany House,"19,675.98"
112315,Alco Construction,"4,284.90"
111661,Aldwick Residential Care Home,"5,322.26"
103428,Alite Ltd,"2,296.55"
2406301,All Saints Pre-School,"7,845.50"
50101,Allen Roofing Contractors Ltd,"8,643.40"
109055,Allison Home Services,"2,243.00"
105473,Alma Supported Lodgings for Young People,"27,634.30"
112332,Almega Limited,569.25
108945,ALP Electrical (Maidenhead) Limited,"20,155.19"
2952302,Alzheimers Society - Maidenhead Branch,"23,000.00"
3601,Ambleglow Ltd,"120,366.37"
103738,Andrews Eades Ltd,"23,521.70"
106979,Angels Pre-School,"18,303.76"
101738,Anglo Financial Services (AFS),843.95
3128201,Named Individual,998.00
3434101,Anne Bunce,"13,550.00"
105066,ANS Group Plc,"3,916.90"
104009,Anslow Communications Limited,"1,552.16"
103637,Anson (UK) Ltd,"2,532.07"
112182,APC Affordable Pest Control Ltd,782.00
2396701,Apollo Cars,"57,290.96"
100747,Apple Travel Ltd,"2,915.00"
259301,Applegarth Residential Home,"17,069.54"
101744,AQA,"91,567.80"
106568,AQA,"14,839.55"
12701,AR Fabb Bros Ltd,"1,224.75"
101746,Archway Lawnmowers,"1,609.56"
105688,Arena Fire Systems,"35,563.56"
108424,Arena Seating Ltd,"1,924.81"
102661,Arena Security Limited,"4,621.85"
112407,Argon Associates Limited,"5,000.00"
3924601,Argos Business Solutions,752.74
90502,Argos Ltd trading as Argos Business Solutions,"3,489.58"
104351,Army Welfare Service,"1,000.00"
2519602,Arriva The Shires And Essex,"10,574.13"
3008301,Arval Limited,"1,563.92"
105628,ASB Blinds Ltd,939.37
101471,Ascendit Lifts Ltd,"4,658.00"
2476801,ASCO Educational Supplies Ltd,"5,999.10"
2117301,Ascot Hospitality,592.25
2322801,Ascot Nursery School,"19,440.75"
32501,Ascot Residential Homes Ltd,"6,584.69"
2290501,Ashford Luxury Coaches,"4,324.33"
105167,Ashley Blind Contracts,"3,622.50"
106327,Ashridge,"4,115.24"
2273601,Askews Library Services Ltd,"11,858.40"
111322,ASP Online Software Ltd,"1,955.00"
3280301,Asquith Nurseries Ltd,"8,524.88"
88401,Associated Structural Design Ltd,"2,501.42"
541201,Aston University,"1,958.00"
107961,Astun Technology Ltd,"4,312.50"
101667,ATG Access,"9,094.83"
2296001,Atkinsons Private Nursing Home,"7,304.64"
100971,Atlas Project Team Ltd,"89,314.33"
4021701,Atomwide Ltd,"179,715.69"
66801,Audit Commission,"2,098.75"
686301,Austen House Nursing Home,"21,897.60"
2959801,Avenue Sac Day Centre,"2,100.00"
107615,Avica UK Ltd,"12,596.93"
106841,AVK/SEG (UK) Ltd,"1,839.79"
2389501,AXA PPP Healthcare,"2,101.44"
111545,Axis Elevators Ltd,"29,762.54"
841701,B & Q Plc,"1,592.84"
2112101,B A A F Registered Charity,831.87
107808,B2net Ltd,"2,028.72"
1312801,Badenoch & Clark,"10,287.78"
110597,Bailey Associates,"1,069.50"
110158,Balfour Beatty Infrastructure Services Ltd,"693,146.34"
588902,Bank Of Scotland,"1,051.20"
100775,Bank of Scotland Equipment Finance,"1,828.76"
106316,Banner Business Services Ltd,"43,169.95"
1952201,Barclays Global Investors Ltd,"6,754.63"
106159,Barclays HMG Procurement Card,"9,441.79"
101325,Barlow Lyde & Gilbert,"17,301.90"
3328701,Barnardo Services Limited,"121,729.43"
110197,Barnett Waddington,"26,109.31"
111799,Basil and Crew,"1,120.00"
4302,Baylis Media Ltd Maidenhead Advertiser,"24,686.79"
108990,Baystorm Consultancy Limited,"16,471.20"
107119,Bazeray,"1,444.26"
22201,BBC Audiobooks Ltd,"3,422.84"
2326101,Beazley & Watts Ltd,"1,793.64"
101778,Bechtle Direct Ltd,"1,466.66"
110400,Beech Home Care,"1,295.48"
480003,Beehive Pre-School,"22,902.25"
63903,Bemrose Booth,"1,863.00"
104830,Benefitsnow Ltd,"4,064.48"
1544701,Bentons Office Supplies,800.40
4125701,Berks Bucks And Oxon Wildlife,"1,466.25"
100472,Berkshire Association of Clubs for Young People,"6,865.00"
2690204,Berkshire Autistic Society,"1,000.00"
3181501,Berkshire Building Services Ltd,"4,528.13"
132303,Berkshire Carpets & Blinds,"12,335.91"
36901,Berkshire College Of Agriculture,"11,291.05"
104448,Berkshire Community Foundation,"2,000.00"
103658,Berkshire East PCT,"64,648.78"
100158,Berkshire Healthcare NHS Trust,"149,070.88"
105551,Berkshire Macadams Ltd,"27,020.15"
2585301,Berkshire Maestros,"24,434.00"
110585,Berkshire Media Group Ltd,"6,969.25"
2438101,Berkshire Office Furniture,661.25
2377801,Berkshire Shakti Centre,500.00
105903,Berkshire Shared Services,928.12
108197,Bertram Library Services,"7,745.53"
967101,Besam Limited,"1,346.65"
107565,Bessels Leigh School Trust Ltd,"73,305.00"
112347,Bevan Brittan LLP,"1,150.00"
573201,Biolab UK Ltd,"5,060.87"
727501,Bird Hills (UK) Ltd,"1,000.85"
934601,Birdsgrove Nursing Home,"16,372.81"
2322901,Birdwood Nursery School,"13,201.50"
70801,Bishop Sport  & Leisure Ltd,"3,318.79"
106892,Blakedown Landscapes (SE) Ltd,"19,919.48"
112241,Blandy & Blandy,"15,925.20"
108383,Blind Date Blinds Ltd,910.06
105046,Blue Banana Direct Ltd,"1,050.00"
111342,Bluebird Care(Reading Wokingham),"15,428.65"
104682,Bluesky International Ltd,"1,029.25"
853501,BME Imaging Ltd,"4,991.45"
103639,BNP Paribas Lease Group (Rentals),"4,867.91"
104438,Bob Woolmer Sales Limited,"5,159.61"
58702,BOC Ltd,809.37
102771,Bookcentre,640.72
1768101,Bookpoint Limited,"1,079.62"
3017001,Bostock Marketing Group,"6,583.75"
1411501,Bottomline Technologies (Europe),"10,214.07"
112333,Bourne International,913.10
70901,Bowak Ltd,"2,784.48"
1996402,Bracknell & Wokingham College,"8,713.00"
112460,Bracknell Care Home,"6,497.72"
142501,Bracknell Forest Borough Council,"22,333.72"
142507,Bracknell Forest Borough Council,"21,147.89"
108767,Bradbury House Organisation,"10,406.71"
103942,Brady Corp Ltd,"1,398.42"
111972,Bradzone,"6,274.40"
104201,Brake Bros Foodservice Ltd,"22,450.43"
105247,Brambles Foods Ltd,"7,047.20"
107006,Brambles Respite Care Centre,866.70
129801,Bray Parish Council,"4,995.00"
2325501,Bray Pre-School,"15,559.88"
1800301,Braywick Heath Nurseries Ltd,"3,587.86"
2984701,Braywood Montessori School,"10,761.01"
112075,BRC Industrial Roofing Midlands Limited,"1,725.00"
106748,Briar Cottage Day Nursery,"6,057.50"
111561,Briarlea Care Home,"5,708.40"
103948,Bridge Trust Thames Valley,"7,412.00"
112380,Bright A Blind,"1,029.25"
185901,Bright Start Pre-School,"41,010.75"
3797801,British Gas Business,"2,968.81"
63313,British Gas Trading Ltd,"1,577.38"
51517,British Telecommunications Business,"1,033.16"
51511,British Telecommunications Plc,"63,569.86"
51542,British Telecommunications Plc,"6,986.83"
51504,British Telecommunications Plc,865.61
51501,British Telecommunications Plc,805.93
103928,Broadreach House,"4,111.00"
112365,Broadwater School,"2,000.00"
106985,Brochure Connect Ltd,"2,530.00"
106313,Brookhurst Care Ltd,"20,284.97"
112350,Browne Jacobson,"48,000.00"
374203,Broxap Limited,"8,847.87"
186801,Bruce And Lumb Ltd,"1,532.03"
2606901,Brunel Day Centre,"1,428.75"
111319,BSI Management Systems Receipts Office,652.05
108248,BT iNet,"6,907.75"
51543,BT Redcare,"200,793.34"
104716,BT Wholesale Broadband,"8,496.60"
123401,BTC Vehicle Rentals,628.17
186503,Buckinghamshire County Council,"16,510.94"
106029,Buffer Bear at Larchfield,"8,940.38"
304801,Building Design Partnership,"9,200.00"
2511401,Building Research Establishment,"5,807.50"
171101,Bunzl Vending Services Limited,934.14
216601,Burchetts Green PCC - St Marys Church Hurley,917.00
384601,Burchetts Green PCC-St James The Less Church,939.00
101834,Burnham Glazing Ltd,"9,638.91"
2758401,Burnham House Care Centre,"15,770.82"
350201,Business Communications,"1,252.35"
3447901,Busy Bees at Hall Place Nursery,"16,947.25"
2323301,Buttons Playgroup,"12,228.30"
112430,BXL Services,517.50
64001,C & C Electrical Wholesale,671.07
111201,C & S Catering Supplies Ltd,"3,125.85"
112478,C Hummerstone,"1,680.00"
106845,C L D Services Ltd,"1,063.19"
3412301,CA Montessori Childrens Centre,"12,402.88"
4432901,Caci Limited,"3,691.50"
101608,Caltek Healthcare,"3,055.27"
109847,Cane Social Work Consultants Ltd,"24,252.72"
92201,Canon (UK) Ltd,"86,719.52"
102966,Capita Absence Management Services Ltd,"50,369.69"
221202,Capita Business Services Ltd,"259,171.20"
221204,Capita Business Services Ltd (CLOSED 22/05/09),"66,621.80"
221206,Capita Conferences Administration,"1,779.05"
112405,Capital Hygiene Services Limited,"1,084.83"
111296,Caraton Limited,"1,484.27"
103920,Caraton Ltd,"29,050.00"
101041,Care & Independence Systems Ltd,"6,391.06"
107974,Care Monitoring 2000 Ltd,"25,082.33"
647101,Care Response Ltd,"14,201.77"
108307,Care UK Community Partnerships Ltd,"295,765.84"
2245401,Careforce,"184,962.92"
29901,Careline,"11,462.03"
2647301,Carers UK,"1,404.10"
3798101,Caretech Community Services Limited,"37,641.67"
101323,Carewatch (South Bucks & North Berks),"105,365.11"
111675,Carnarvon Consultancy,"11,776.00"
112455,Caroline Bentley Davies,"1,748.00"
106737,Named Individual,950.00
3427901,Carpet & Fabric Care,"2,915.25"
4457501,Carpet homes Ltd,"1,200.00"
4192401,Cascaid Limited,"1,006.25"
108348,Castle Homes Ltd,"79,469.36"
3120301,Castle Produce,936.13
106876,Cater Link Ltd,"12,392.04"
106100,Catering Waste Solutions Ltd,"2,433.40"
102681,CATS Young Peoples Project,"2,000.00"
111212,CBS Outdoor Ltd,"3,076.25"
111600,CCA Customer Contact Association,688.85
100870,CCB Community Council for Berkshire,"5,000.00"
1776602,CCL Consulting Ltd,517.50
382801,Ceetex Leisure Ltd,806.22
292401,CEFM Ltd,"5,831.81"
111072,Central & Cecil,"308,354.55"
149702,Central Law Training,"1,391.50"
104900,Centre Academy,"10,800.00"
2781501,Centrewire Limited,829.38
364401,Cerrig Camu Ltd,"16,132.71"
104371,CF Asset Finance Ltd,"1,095.21"
2291302,CfBT Education Trust,"12,466.67"
108317,Chailey Heritage School,"25,988.00"
2239701,Chalfont Centre For Epilepsy,"36,059.06"
2287301,Chalfont Lodge Nursing Home,"101,690.68"
364501,Chandlers Removals,"4,836.98"
198201,Chapel Cleaning Machines,506.00
1783801,Chapman Petrie,"11,922.76"
106722,Charters Junior Tennis Club,830.00
104516,Charters School Sports Partnership,"4,000.00"
107951,Chatterbox Speech & Language Therapy,600.00
105056,Cheapside Pre-School,"12,909.00"
110695,Chebsey & Co,"3,970.72"
105201,Chemaide Ltd,965.50
2134601,Cherry Garden Nursing Home,"57,825.82"
2134701,Cherry Tree Nursing Home,"4,595.15"
111672,Cherwood House Care Centre,"11,649.55"
101863,Chessington World of Adventure,"4,650.00"
1705301,Child Support Agency Client Fund A/C,"5,703.77"
100169,Childbase Ltd,"14,075.75"
3864401,Children of The World Montessori School,"18,829.50"
232801,Chilmington Homes,"18,692.84"
101865,Chiltern Book Supply,871.86
79901,Chiltern District Council,"50,000.00"
104481,Chiltern Open Air Museum,820.50
109536,Chime,500.00
110945,Chipside Ltd,"1,434.22"
218101,CHOICE LTD,"90,250.32"
108440,Chris Mills,"1,578.40"
4372701,Chrissy Fraser,"4,447.19"
49605,Chubb Fire Ltd,"12,920.11"
49603,Chubb Fire Ltd,"1,289.48"
112361,Churchill Contract Services Ltd,"79,888.28"
1447201,CILIP (Chartered Inst.of Lib.& information Profnl),667.00
449701,CIM Holdings Ltd,"2,591.00"
3304201,CIPD,"1,089.00"
5401,CIPFA,"16,494.00"
2379901,CIPFA Business Limited,"17,796.25"
112160,Citrix Online UK Limited,"1,339.72"
3430701,City Insulation Contractors Ltd,"9,572.60"
100610,City Sightseeing Ltd,"1,762.85"
1937702,Civica,575.00
1937701,Civica UK Ltd,"17,250.00"
111173,CJ Associates Training Ltd,"1,305.25"
2321901,Claires Court Schools Ltd,"41,748.00"
954201,Claires Court Schoos Ltd,"8,786.25"
2426401,Claremont Surgery,"1,179.80"
86601,Clarity Computer Supplies Ltd,"12,922.29"
3445401,Clarity Copiers,648.89
111283,Clarke Elliot Norman Assoc. Ltd,"22,668.13"
74601,Claude Fenton (Construction) Ltd,"423,079.57"
110892,Clean Drain Services,"1,558.25"
3045301,CLEAPSS,"1,687.75"
257401,Clear Drains (UK) Ltd,687.13
100193,Clearaway Drainage Services Limited,"2,754.25"
108727,Clearway CJS Ltd/Dyno-Rod,"5,303.80"
2543701,Clenaware Systems Ltd,"5,963.64"
126103,Clerk To The Justices,"1,290.00"
1685001,Cleveland Sitesafe Ltd,"32,116.45"
107898,CMS,"3,410.00"
104671,Coach Equipment,"2,666.66"
111839,Coachs Corner,"4,363.62"
368701,Coca-Cola Enterprise Ltd,"13,761.75"
106472,Coffeetech Ltd,592.24
1776601,Cogenco Limited,"8,066.91"
105901,Colas Limited,"2,069.72"
112289,Collections Trust,"1,194.85"
246901,Collvett Ltd,840.61
360101,Combined Power (South) Ltd,"10,683.97"
100061,Comet Pump and Engineering Ltd t/asComet Tankers,816.50
103712,Comfort Care Services,"166,781.43"
112041,CommuniKaite Consulting,"1,263.28"
111078,Community Development Service,"1,575.50"
107507,Company Searches,529.00
104629,Complete Care Windsor Ltd,"10,243.81"
2080303,Computacenter (UK) Limited,"51,106.30"
100726,Computerised & Digital Security Systems Ltd,"80,354.24"
108001,Comserve Ltd,"6,690.13"
2428801,Connevans Limited,"2,761.61"
105799,Connexions Berkshire,"427,410.15"
3629601,Consort Environmental Services Ltd,"1,320.20"
105842,Continyou,"1,955.00"
2394001,Contract Trading Services Ltd,"244,114.33"
2323901,Cookham Montessori School,"17,046.76"
216301,Cookham Parish Church,"1,686.00"
130201,Cookham Parish Council,"27,423.00"
3714001,Copse House Farm,"24,823.00"
4456201,Cornerstone & Thomson Roddick,"23,988.58"
112007,Cornerways Childrens Services Ltd,"61,617.03"
106414,Cornwall Care House-Headland Residential Home,"5,891.01"
91201,Corporate Health Ltd,552.76
105565,Cost Cutters,"2,487.32"
108995,Countryside Nurseries,"8,676.33"
104392,County Coaching Limited,"3,175.00"
2290901,Courtney Coaches Ltd,"135,670.60"
2290902,Courtney Coaches Ltd,"124,424.53"
3502301,Coutts Information Services Ltd,"2,553.19"
299001,Cox Green Community Centre Play Scheme,500.00
291002,Cox Green Community Pre-School,"22,382.01"
108334,Craegmoor Healthcare,"10,297.17"
2468101,Cramer Music,831.41
110359,Creative Landscape Company Limited,"16,835.24"
111055,CreditCall Communications Ltd,"2,177.93"
4367502,Criminal Records Bureau,"17,157.00"
103947,Croft Fencing,"38,824.80"
3830901,Crown Wheelchair Travel,"34,612.12"
2306805,Cruse Bereavement Care,500.00
104414,CTS Contracts Ltd,750.95
2859801,Cumberland Lodge Enterprises Ltd,"1,260.12"
110623,Current Installations Ltd,"1,932.00"
111427,CWDC,"10,750.00"
109540,Cybersupport (UK) Limited,"3,694.68"
110595,Cyril Sweett Ltd,"63,252.99"
105494,D H Electrical Services Ltd,"19,037.93"
157101,D M Screenprint,"2,355.49"
101910,D W Fencing Ltd,"4,203.25"
2646601,D.W.Services,"15,222.00"
2110501,Dabs Direct Plc,"6,882.46"
631103,Dairy Crest Ltd,"6,571.32"
127201,Dairy Crest Ltd,726.50
631102,Dairy Crest Ltd,708.28
105509,Dale Emberton Associates,900.00
4363101,Darfen Durafencing (Division of CRH Fencing),"2,395.45"
109165,Datanet Communications,"8,623.85"
112384,Datasharp Independent Solutions Ltd,"2,145.39"
105081,Datasharp Telephony Solutions&RedcardTelecom,"2,130.84"
980501,Datchet Parish Centre,550.00
130501,Datchet Parish Council,"34,734.69"
3551301,Named Individual,"1,000.00"
107874,Named Individual,"1,916.66"
4005101,David John (Papers) Ltd,"5,819.59"
3201,David Lewis Centre-Epilepsy,"9,081.80"
1800902,Davies Sports - Findel Education Ltd,"9,521.24"
3211301,Dawson MMP Ltd,"9,238.53"
2330801,Day Care Plus,"2,100.00"
111526,Dayla Ltd,"1,136.57"
106675,DCP Microdevelopments Ltd,920.00
110321,De Vere Venues,"5,566.00"
112021,Named Individual,600.00
3659501,Named Individual,723.00
2092701,Dedworth Green First School,"11,928.16"
112585,Deep End Pools Ltd,"21,622.45"
3013601,Dell  Corporation Ltd,"49,965.29"
108546,Delta Phi Association,529.00
1548501,Demco Interiors,"3,447.03"
2757001,Dementia Care Seminars,640.00
108379,Denham Manor Nursing Home,"8,345.72"
210401,Denta Print Ltd,"1,980.30"
2638209,Department for Communities & Local Government,"300,729.83"
110056,Derbyshire Haven Residential Home,"5,109.13"
110325,Diane Broomhead t/a  Broomhead Training,673.70
4346801,Dicksons Travel,"1,193.27"
111785,Digital Home Engineering,"1,817.00"
101603,Direct Wines Ltd,634.85
100307,District Surveyors Assocition Limited T/A LABC,"2,364.89"
111570,DKW Sportswear,920.00
106941,Doherty Baines Chartered Surveyors,"13,000.96"
103264,Domestic Lift Services Limited,"3,464.03"
104309,Donald McPhail Consultancy Ltd,"5,750.00"
1730401,Dorma UK Ltd,"1,397.45"
102,Dormy House (Sunningdale) Ltd,"47,422.85"
140922,Dorney Lake Services Limited,"3,993.09"
107676,Dowding & Son Ltd,"4,821.00"
101614,DowJohnson,"1,495.00"
110296,DTZ,"9,208.05"
255601,Dunster And Morton,"1,288.00"
9701,DX Network Services Limited,"1,677.53"
112117,Dynamics,726.80
1601,Dysons Wood Trust,"45,888.84"
106692,E.ON UK plc,"1,963.29"
100201,Early Education,"1,100.00"
112466,Earth Anchors Ltd,"2,145.21"
2337801,Earthing Equipment Supplies (Southern) Ltd,"8,804.41"
610701,East Berkshire College,"10,276.97"
102572,East Berkshire Education Business Partnership,"9,378.75"
3765402,East Berkshire Ramblers Association,"1,000.00"
105436,Easthampstead Baptist Church,"2,097.20"
103102,Easy Care Systems,"6,491.75"
110444,EBM HP Office Centre Ltd,"7,645.20"
111647,Ecological Planning & Research (EPR),"17,457.79"
106063,Eden Springs UK Ltd,"6,247.55"
102652,Edexcel Ltd,"61,510.20"
101941,Edexcel Ltd,"5,014.85"
411201,Edgington Spink & Hyne,"10,502.08"
2324102,Edith Rose Day Nursery,"7,244.00"
2324101,Edith Rose Day Nursery,"6,691.75"
111942,Education and Special Projects Ltd,"1,102.85"
105493,Education Group Ltd,"1,147.70"
3155601,Educational Recording Agency,"6,759.94"
112474,Educor Ltd,"7,517.20"
111281,Named Individual,500.00
112222,Electric Eels Swimming Club,"3,000.00"
108298,Electricity Supply Nominees Ltd,"14,175.69"
112387,Elite Landscapes Limited,"24,486.82"
2281601,Elizabeth Fitzroy Support,"17,343.52"
9801,Elizabeth Fitzroy Support,"17,321.78"
141278,Elizabeth House Cookham,"1,500.00"
3272003,Emap Communications,"1,319.05"
102780,EMC Advertising Gifts,529.00
2944007,Emergency Planning Society,579.00
107288,Emmarina Louise Latham,"1,767.75"
1608301,Environment Agency,"65,408.54"
4371001,Environmental Management Solution,772.77
104934,Environmental Water Systems UK Ltd,595.13
108188,Envtec Services Ltd,729.56
112375,EPI Coaches Ltd,730.00
3755102,Equanet,"72,474.33"
107816,ESCA Laundry,"1,410.00"
110964,ESP Systex Ltd,"2,851.43"
107875,Espresso Education Ltd,"3,431.49"
1448201,ESRI (UK),724.50
112423,Essanae Interiors Ltd,"7,333.55"
102792,Eteach,831.11
104562,eteach.com,"1,654.90"
2315601,Eton Cars,"39,964.47"
213801,Eton College,"3,000.00"
2321501,Eton End PNEU School,"29,773.97"
105970,Eton Environmental Services Ltd,517.50
2501,Eton House Residential Home,"41,099.15"
101970,Eton Stationers & Post Office,626.99
210301,Eton Wick & Boveney Village Hall,"2,120.00"
106513,Euroclydon Nursing Home,"7,047.04"
103520,Europc Ltd,"1,869.90"
112354,European Asbestos Services,"1,944.65"
108114,European Electronique Ltd,860.20
106207,Eurotek Office Furniture Ltd,"6,679.33"
111734,Named Individual,542.50
102819,Evac Chair Ltd,775.10
111905,Exactrak,683.10
111167,Exceedia Ltd,"33,903.14"
100589,Excel Pumps & Motors Ltd,920.00
106344,Excel'ed,544.96
3017901,exeGesIS SDM Ltd,"3,048.65"
101666,Experian Business Strategies,"2,228.70"
108138,Experian Ltd,"23,475.52"
107229,EzTeach Ltd,"1,350.00"
2584401,F & C Electric Ltd,"3,274.05"
9001,F C M Sale,"15,700.81"
2314001,F J Lane & Son Ltd,"56,608.43"
111474,F P Executive Agency Limited,"1,503.91"
110560,F Roy Evans,"7,146.10"
101564,Fairlight Residential Home,"3,639.15"
100898,Families Thames Valley East,569.25
2323601,Family Friends In Windsor And Maidenhead,"51,207.50"
100361,familyplacement.com ltd,"5,472.00"
112090,Farbetter Consulting Ltd,"1,032.00"
2317001,Fargo Coaches,"23,838.95"
2330901,Farney Close School Ltd,"35,812.00"
