Supplier ID,Supplier Name,Amount
2487401,Farr & Roberts(Builders)Ltd,"11,435.60"
106947,Fast Hygiene Ltd,572.13
104801,FD Solutions Ltd,589.07
2970601,Feltham Construction Ltd,"19,391.45"
108090,Felton Communication Ltd,"3,885.43"
2316901,Fernhill Travel,"12,977.73"
106895,Fidelity International,"79,635.97"
100800,Filing Plus,741.75
105696,Financial Data Management Ltd,"11,135.50"
106875,Firestation,"19,287.50"
100274,Firmstep,"7,044.25"
116701,First Beeline Buses Ltd,"148,552.33"
288401,First Floor,"1,578.95"
3301,First Steps Pre School,"16,051.50"
3253401,First Steps Preschool,"11,932.50"
111326,Fitzgerald Fostering and Consultancy Ltd,"34,233.89"
107620,Five Acres Nursing Home Ltd,"10,284.31"
111597,Flexible Physiotherapy,"1,300.00"
103010,Forward Vending & Catering Ltd,806.98
103624,Foster Care Associates Ltd,"17,840.85"
107312,Fourways Residential Home,"3,787.23"
700601,Foxleigh Grove Nursing Home,"41,477.80"
2321601,Foxley Nursery School,"20,341.50"
111702,FP Teleset,"40,000.00"
112352,Named Individual,"1,519.00"
487301,French Brothers,"1,030.15"
100588,Frontier Software plc,"1,821.66"
106622,Frontline Products,963.48
107748,Frontline Solutions,"2,160.00"
110859,Fulfil,"3,941.27"
4444201,Furniture at Work Limited,"1,392.08"
112287,Furze Platt Scout Group,800.00
104524,G & M Skips,943.00
108892,G & W Groundworks Ltd,"16,923.00"
2614101,G H Marshall Ltd,"1,572.07"
2244701,G K Hopps t/as Maidenhead Montessori Schools,"52,073.13"
803801,G P T Services Ltd,"6,589.50"
108832,G T Refrigeration (Chertsey) Ltd,"4,462.69"
107060,Gallagher Training Initiatives,650.00
106717,Gambit Enterprises Ltd,"3,649.99"
2488001,Gardner Mechanical Services Ltd,"7,339.65"
65202,GCD Security (Locksmiths) Ltd,"12,675.11"
3693501,GE Capital Equipment Finance Ltd,"4,510.22"
1870201,Gemini Consultants Ltd,"8,364.26"
100527,General Teaching Council for England,"12,870.00"
111250,Generic Software Consultants Ltd,"1,771.85"
79801,Named Individual,"2,352.77"
110184,Geotechnical Instruments (UK) Ltd,713.00
108997,Geze UK Ltd,932.65
47501,Gibbs and Dandy Plc,"2,422.35"
1746601,Gladstone MRM,"5,692.50"
21201,Glasdon UK Ltd,"6,129.07"
8301,Glenore Home Care Services,"10,437.22"
1892701,GLS Educational Supplies Ltd,"20,553.72"
125501,GMB National Administration Unit,"5,962.22"
110669,Go Kids Ltd,"1,405.00"
112575,Goldcare Group Limited Woburn Sands,"15,109.68"
2739801,Golden Rose Community Care Services,725.34
2322401,Golders Hill School Ltd Re Winbury,"17,136.75"
106583,Goldline Media Ltd  t/as UniServity,"1,264.95"
111622,Goodger Design Associates,"7,935.35"
112420,Google Ireland Limited,"20,400.00"
100581,Gordon Sturges,"2,364.20"
111865,Goron Graphics,580.75
112195,GovMetric rol Solutions Limited,"14,757.38"
106044,GovNet Communications,989.00
102809,Graffiti Removal Limited,"2,019.40"
108719,Graham,"3,199.19"
158101,Grant Plant (Maidenhead) Ltd,"1,612.30"
111981,Graphic Detail,"1,702.00"
111400,Green Team Interiors Ltd,"1,342.05"
65301,Greenham Trading Ltd,"6,848.18"
2397802,Greenslade Services Limited,"4,442.70"
100892,Gresswell,"1,132.55"
107619,Group 4 Securicor,"11,307.83"
1954401,Grundon Waste Management Ltd,"30,790.45"
2324001,GT & JE Ltd T/A Datchet Montessori School,"12,739.00"
105560,Guardian Homecare (Maidenhead) Ltd,"24,765.25"
2717401,Guards Club Road Association,500.00
111017,Gullivers Truck Hire Ltd,"2,574.73"
162001,H M Land Registry,"1,842.00"
103414,H2O Servicing Limited,830.30
3965101,Halarose of Oxford Limited,"1,224.54"
104898,Hamilton Lodge(Education)Ltd,"31,333.00"
100079,Hampshire Autistic Society,"159,137.91"
3385901,Happy Days Pre-School Nursery,"8,537.63"
107087,Harlequin Travel,"2,245.00"
103662,Named Individual,900.00
109160,Harrington Bates,"5,938.46"
3990601,Harris & Porter,"15,401.01"
106434,Harrison Catering Services Limited,"156,186.04"
111775,Harte & Garter Hotel and Spa,810.00
112500,Hartnell Taylor Cook LLP,750.00
3630801,Harts Leap(Sandhurst) Ltd,"6,354.92"
12801,Harwood House Residential Nursing Home,"17,766.90"
102031,Hawkinsport & Son,"3,676.55"
13204,Haymarket Publishing,897.00
378201,Hays Accountancy Personnel,"28,623.50"
101548,Haystack Dryers,"1,576.93"
2736101,Hazlemere Window Company Ltd,"8,829.47"
2614701,Headline Training,"2,719.75"
4073101,Headway Thames Valley,"8,244.00"
3119802,Heald Limited,"2,117.94"
106454,Health Protection Agency,645.38
4133001,Heath Lambert Limited,"619,275.45"
104313,Heathland Management Services,"6,883.98"
2722201,Heinemann,980.69
106793,Named Individual,968.00
110860,Helping Hands,"5,698.56"
8901,Hemming Group Ltd,920.80
105724,Henley Signpeople Ltd,"1,472.00"
126229,Her Majestys Court Services (HMCS),"5,020.00"
126201,Her Majestys Courts Service,"4,575.00"
126203,Her Majestys Courts Service,"1,525.00"
107203,Herald Productions Limited,"5,588.25"
13501,Herewards House,"102,298.87"
101045,Herries School,"9,536.25"
113201,High Duty Flooring W/House Ltd,713.00
2321701,Highfield School Trust Ltd,"19,245.52"
111815,Hillcrest Guest House,"4,960.00"
103630,Hill-Rom Ltd,"1,462.80"
108547,Hilltop House,"13,208.33"
111094,History Press Ltd,835.71
126302,HM Revenue & Customs,"15,404.56"
126301,HM Revenue & Customs Only,911.49
2566001,Hobart UK,"7,532.50"
1819301,Holiday Inn,"3,464.00"
3125301,Holloway & James Ltd,"10,613.00"
2287401,Holly Business Systems,"1,191.06"
107910,Holy Brook School,"1,350.00"
2323101,Holyport Pre School Playgroup,"11,076.25"
4178101,Home Counties Pest Control,953.80
385101,Homecraft Rolyan Limited,"2,328.85"
13901,Homefield College Ltd,"6,163.43"
4321001,Horizon Express Ltd,634.86
146801,Horseman Coaches Ltd,"13,458.00"
130702,Horton Parish Council,"16,000.00"
953701,Hospital Savings Association,"1,721.91"
102056,HSS Hire Service Group Ltd,"4,177.22"
107141,Humanware Europe,"6,244.50"
2321801,Hurst Lodge School,"17,044.85"
111946,Hutchison 3G,859.26
3259401,Hutchison Technologies Ltd,"4,132.39"
112427,Hydro - X Water Treatment Ltd,"2,672.60"
100471,Hyperwave Limited,"29,444.12"
25601,I CAN Charity,"40,680.10"
104999,IBS Office Solutions,"14,491.08"
111066,ICTS (UK) Ltd,"1,581.25"
26201,Idox Software Limited,"81,910.90"
2771601,Ikon Capital Plc,"2,016.20"
105909,Imperial Taxis,"65,362.96"
3039601,Improvement & Development Agency (I&DeA),"1,667.50"
106943,In Form (Advice Training Consultancy),"1,400.00"
106351,In4tek Ltd,"65,613.88"
110790,Inalytics Limited,"9,305.80"
112311,Inchcape (Ford),"38,487.41"
111143,Independent Living Group Ltd,"16,071.12"
111955,Ind'l Med & Safety Serv Ltd (IMASS),"12,572.54"
108526,Infinite You Ltd,781.66
109040,Info Technology Supply Ltd,"4,577.00"
2511001,Infotec UK Ltd,"5,157.37"
105207,ING Lease (UK) Limited,"1,824.81"
95801,Initial Washroom Solutions,"6,096.31"
126307,Inland Revenue,"1,215.41"
111218,Innovate Services Ltd,"27,065.40"
111425,Innovative Safety Solutions Ltd,825.26
1700001,Instarmac Group Plc,"1,604.85"
2542303,Institute of Education University of London,"1,690.00"
1612501,Instone & Ashby Ltd,630.20
109852,Instylefitness,"4,830.00"
4068601,Integrated Design Associates,"17,851.92"
324801,Inter County Office Furniture,"1,058.47"
106269,Intercall UK,500.09
107954,Interface (DCB) Technology Ltd,"1,963.62"
7202,IRRV Services Ltd,"1,252.25"
112340,Isis Audio Visuals Ltd,"2,346.00"
3857101,Islamic Trust Maidenhead,"1,500.00"
560801,Ison Engineering Products,"1,179.78"
3416101,ISS Waterers Landscape,"460,425.53"
105115,ITS Training (UK) Ltd,971.75
2115405,ITSA,884.33
103063,J and S Progress Consultants Ltd,"5,142.80"
102933,J Beckett & Sons Ltd,586.50
83590613,Named Individual,"1,450.00"
38501,J P Lennard Ltd,"7,114.28"
1952101,J P Morgan Asset Management,"99,125.16"
105336,J T Services (UK) Limited,935.75
2963701,Jacks  Eton College Pre-School,"20,190.63"
387102,Jacobs Babtie,"88,452.57"
111278,James Boston House,"5,833.71"
1501,James McNaughton Paper,"2,940.82"
110532,JC Leisure Connexions Ltd,"1,140.80"
100583,Jean Earl,680.00
112263,Named Individual,876.00
103603,Jennor Timber Co Ltd,960.35
4375102,Jessops,"2,034.30"
3581201,Jigsaw Respite Care Limited,"76,604.92"
111872,Jigsaw Systems Limited,684.25
104557,Named Individual,840.00
3227901,Named Individual,"3,948.00"
2791101,Named Individual,989.00
112118,Named Individual,640.64
102765,Named Individual,"3,334.00"
3620501,John Graham Commercials,"6,670.87"
2324201,Joyce Vakharia Nursery School,"11,520.01"
106630,Jumping Jacks Mobile Mini Gym,600.00
3268601,Kees Glaziers,"1,920.50"
102678,Keltic,873.04
104113,Named Individual,"15,798.57"
4417801,Kennington Educational Services Ltd,"6,910.60"
109170,Kensington Lodge,"2,194.20"
103199,Kent Country Council,858.94
577203,Kent County Council,"2,409.29"
577204,Kent County Council,883.38
240501,Key Industrial Equipment Ltd,"1,005.10"
374901,Key Traffic Systems Ltd,"2,656.50"
105322,Keychange Charity,"5,637.18"
102113,Keynote Training Ltd,"1,050.00"
108489,Kiddies Cabin c/o Berkshire Shared Services Org.,"14,293.63"
2091801,Kings Court School,"4,398.28"
748101,Kings Property Management,"1,200.00"
110710,Kingsley Construction (Southern) Limited,995.00
111710,Kingsmead Care Centre,"1,821.43"
110776,Kingston Garden Services Ltd,"1,883.38"
108573,Kingston House,"5,442.03"
107673,Kirkland Rowell,"1,014.38"
4413101,KLM Digital Office Solutions Ltd,819.80
103179,KMC Consultancy,977.50
3787301,KMD Visual Communications,"5,313.00"
1402701,Konica Minolta Business Solutions (UK) Ltd,867.28
108189,KorCare Ltd,"10,433.42"
107176,KPMG LLP,"39,100.00"
100884,Kumarlo Bodyworks Ltd,"2,153.34"
100489,KWComsaf,"9,415.05"
106538,Lagan,"42,303.90"
100418,Lakes,"2,544.50"
112053,Lalpac Ltd,"19,435.00"
61201,Lamb And Company,782.00
104262,Land Securities Trillium,"11,390.36"
4422901,Land Use Consultants LTD,"10,909.26"
343001,Landmark Tree Surgery,"11,292.96"
107752,Landscape Care and Control,"9,562.25"
2624001,Langley Glazing Limited,"1,287.28"
31701,Langley Sound & Light,"3,493.66"
269301,Lanz Transport,"3,958.88"
108681,Larchfield Nursing Home,"376,651.60"
11101,Larkland House,"172,076.20"
110845,Named Individual,"1,346.55"
102120,LCP,"1,067.75"
108807,Le Club Francais,600.00
112485,Learning Pool,"6,900.00"
102126,Leeds Booklet Printing Company,"2,192.30"
110731,Legal & General,"6,765.27"
769801,Legoland Windsor Park Ltd,"15,745.00"
112411,Leisureteq (Partnership),509.33
2256101,Leonard Cheshire,"18,832.85"
140928,Lex Vehicle Partners Ltd,"1,790.52"
23701,Lexis Nexis Butterworths,"39,170.28"
112453,Lexon Group,"1,923.24"
2343301,Lianne Coach Hire,"20,436.25"
110584,Library Multimedia Supplies (VHS Distribution),"3,913.67"
112436,Lightwear Ltd,524.40
11801,Lilliput Learners Playgroup Pre-School,"20,056.88"
103813,Linkage Community Trust,"7,037.45"
2324401,Little Fingers Montessori School,"4,903.50"
2323401,Little Fishes Pre School,"17,271.00"
106978,Little Monkeys,"6,807.13"
2322501,Little Rainbows Community Pre-School,"18,344.63"
112412,Little Red Hen Day Nurseries Ltd,"1,637.63"
2324501,Littlewick Green Montessori School,"12,979.75"
107251,Lloyds TSB Autolease,"56,721.86"
155001,Local Authorities Aircraft Noise Council,620.00
2300501,Local Cleaning Services,"4,664.03"
3814,Local Government Association,"47,844.74"
2054401,London  Metropolitan University,"5,021.00"
294803,London Borough Of Harrow,"7,975.00"
106704,Longridge Scout Boating Centre,"3,165.00"
2994101,Look Ahead Housing And Care Ltd,"3,285.22"
2543901,LSM Decorators Limited,"5,491.25"
2702901,Lufton Manor College,"16,787.00"
112376,LVS Hassocks,"21,816.68"
112362,Lynch Hill School,"2,700.00"
26601,Lynwood Residential Home,"74,915.63"
326301,Lyreco Uk Ltd,765.12
108485,Named Individual,915.00
103963,Named Individual,"3,420.00"
112386,Named Individual,"3,965.00"
103050,M P Printers (Thame) Ltd,"6,732.80"
110242,M2 Digital Ltd,"1,315.23"
386202,Macmillan Distribution Ltd,"1,053.70"
61001,Magnet Leisure Centre,"2,633.00"
2290701,Magpie Travel Limited,950.00
32801,Mahjacks Holdings Ltd,"1,129.12"
1097805,Maidenhead & District Housing Association,"61,903.04"
1097801,Maidenhead & District Housing Association,"9,105.43"
1097802,Maidenhead & District Housing Association,"5,088.54"
3564701,Maidenhead Berkshire Cars,"2,002.26"
136901,Maidenhead Choral Society,500.00
138001,Maidenhead Citizens Advice Bureau,"34,278.50"
112561,Maidenhead Explorer Scouts,"3,478.00"
3856801,Maidenhead Flooring Specialists,"6,849.97"
2029601,Maidenhead Garden Help Service,585.50
100128,Maidenhead Golf Club,"2,223.50"
795801,Maidenhead Heritage Trust,"5,000.00"
108905,Maidenhead Motors Ltd,748.90
248801,Maidenhead Rugby Football Club,"8,819.22"
111659,Maidenhead Sea Cadets,"8,500.00"
1803902,Maidenhead Social Work Fund,"9,829.72"
1853502,Maidenhead Volunteer Bureau,"2,000.00"
100187,Mallard Consultancy Limited,"1,092.50"
2591701,Malone Roofing (Newbury) Ltd,"7,916.50"
2322701,Mamatoto Childcare Ltd T/A Hayward Nursery,"26,415.88"
105552,Named Individual,825.00
110667,Manor House Care Home (Old Windsor),"123,243.92"
4297102,Manor Youth Centre-Outreach Project,"3,000.00"
2831101,Mantra Publishing Ltd,"1,506.84"
287001,Maplin Electronics Ltd,739.88
112484,Marbel Ltd,"12,207.25"
81770220,Named Individual,630.00
2322001,Marist Convent Junior School,"12,806.87"
2407801,Named Individual,"39,861.05"
109538,Named Individual,"2,431.85"
2285502,Mary Hare School,"23,142.00"
108132,Named Individual,575.00
4381601,Matchtech Group plc,"18,447.38"
108065,Matrix Service Development & Training Limited,676.36
112256,Maximise Group,"2,700.00"
2240701,Maybank Residential Home,"11,073.93"
108097,Mayfield School,"1,666.66"
154301,McBains Cooper,"14,717.70"
259801,Mcevoy & Rowley Services Ltd,698.00
2408501,Meadowbank Residential Home for the Elderly,"5,635.90"
112406,Medical Innovations Ltd,"1,725.02"
16001,Medico Nursing & Homecare Ltd,"4,474.56"
112343,Mercia Business School Ltd,"21,901.60"
112603,Mercure Hotel,"1,020.00"
110986,Merebrook Consulting Ltd,"1,437.50"
112151,Meritec Limited,"9,537.35"
63901,Metric Group Ltd,"6,734.73"
103728,Metric Office Furniture Ltd,670.89
106007,Micad Systems (UK) Ltd,"9,910.44"
102169,Michael Wright Supplies Ltd,"1,255.69"
103617,Micro Librarian Systems,704.38
2241203,Milbury Care Services Ltd,"126,769.88"
103604,Milton Keynes Borough Council,"100,198.49"
112179,Mindstretchers Ltd,629.05
20301,Misco,"6,590.46"
112535,Named Individual,"15,000.00"
1534501,Miss Ps Edgar T/As Pr Matters,"4,577.29"
1339501,MJW Pest Control,520.00
3493701,Mogo UK,"2,858.37"
110407,Molly Maid,"1,625.00"
106611,Moonscape Media Limited,874.00
2241401,Moor Cottage Residential Home,"18,622.42"
2287101,Moor House School,"27,874.00"
108844,Moorcroft Manor Ltd T/A Hillingdon Manor School,"26,553.50"
4138201,Moorside Garage Limited,"2,281.99"
2276201,More House School,"36,770.20"
1552101,Morgana Systems Limited,658.37
2751601,Morris & Blunt Ltd,"4,969.15"
252201,Morriss & Gale,"5,946.20"
110885,Mothers 4 Mothers,640.00
3472601,Named Individual,"10,989.39"
103254,Named Individual,977.50
112515,Named Individual,"10,000.00"
112071,Named Individual,"1,523.75"
3179301,Named Individual,"5,354.50"
107073,Named Individual,747.50
110502,Named Individual,"2,050.00"
112383,Named Individual,"4,500.00"
112464,Mr Matthew Horton QC,"5,750.00"
112235,Named Individual,500.00
112394,Named Individual,"1,856.00"
104526,Named Individual,"1,500.00"
104033,Named Individual,"1,035.00"
112060,Named Individual,900.00
110941,Named Individual,917.60
112245,Named Individual,"6,137.64"
2550601,Named Individual,506.00
109599,Named Individual,"2,469.00"
108343,Named Individual,779.92
104909,Named Individual,"2,400.00"
111220,Mrs M Sams t/a Kool Kidz Klub,"4,038.13"
100032,Named Individual,798.61
107840,Named Individual,"1,140.00"
112452,Named Individual,"35,675.00"
112286,Named Individual,"10,304.75"
110368,Named Individual,920.85
111977,Named Individual,"2,732.94"
111979,Named Individual,"1,856.00"
3033601,Named Individual,"8,415.00"
107225,Mulberry House,"17,313.66"
2241801,Munchkins Pre-School Maidenhead LLP,"25,980.01"
104178,My Choice Childrens Home Ltd,"80,123.11"
111344,Namrata Vellani,929.35
112444,NASBM,665.00
144001,National Express,"3,382.92"
2869301,National Extension College,567.00
112300,National Portage Association,"1,601.35"
1733201,NCC Services Ltd (Part of NCC Group),"1,868.75"
1605501,Neil Stewart Associates,632.50
106049,Nelson Dish & Glass Washing Machines Ltd,"3,904.25"
2378201,Nelson Thornes Ltd,"2,751.53"
22501,Neopost  TMS Credifon,"10,000.00"
22502,Neopost Ltd,"3,167.55"
207001,NES Arnold Findel Education Limited,"3,968.83"
847601,Network Rail Infrastructure Ltd,652.09
847606,Network Rail Major Projects & Investments,"3,189.25"
104543,Network Utilities (Systems) Limited,"1,189.10"
110544,New Mind Internet Cosultancy Ltd,"22,678.00"
111225,New Victoria Nursing & Residential Care Home,"1,384.04"
110180,New4 Ltd,"5,300.00"
106342,Newitts.com,"1,477.39"
117901,Newlands Girls School,"254,402.29"
2381401,Newman & Son,"1,149.00"
112312,Newvale,"1,569.75"
109039,NexStor Ltd,"10,844.50"
104590,Nexus The Educators Connection Ltd,"1,506.47"
112295,Nicky Ridley,"1,650.00"
110608,Nigel Rose LLP,"3,150.62"
2431001,Nightingale Medical,"6,024.90"
2242301,Nightingales Residential Homes,"13,424.58"
2323801,Noahs Ark Club,"9,057.01"
111332,Noel Quinn Ltd,"2,058.50"
770701,Norden Farm Centre Trust Limited,"31,818.51"
108163,Nordic Care Services Ltd,571.56
2387101,Norfolk House,"1,717.26"
110426,Norlington Care Ltd,"4,226.95"
2242701,Normanhurst Care Limited,"26,926.29"
108405,Nortek Educational Furniture & Equipment,"2,087.25"
112192,North Hill House,"51,339.81"
108952,North Lanarkshire Council,"3,410.55"
112084,North Maidenhead Cricket Club  (COLTS),"1,650.00"
98402,Northgate Land and Property Solutions Limited,"5,750.00"
110783,Norton Environmental Services,587.08
2243101,Norwood Ravenswood,"14,070.97"
4440402,Novell UK,"3,622.50"
3466303,NPower Commercial Gas Ltd,"29,643.76"
100891,Number Twenty Two,"10,405.00"
112232,NumberGym Software,"3,277.50"
2505201,Nurse Electrical Ltd,"32,217.25"
103344,Nursery Staff Ltd,"13,443.86"
219301,O2 (UK) Ltd,"2,494.84"
362201,Oades Plant,"1,409.52"
1531201,Oak Tree Nursery,"1,891.65"
3075101,Oakbridge Day Centre,"1,670.09"
2243501,Oakdown St Anthony,"11,274.49"
4099001,OCR,"65,943.60"
939801,OCS Group UK Limited T/A Cannon,"6,609.30"
102166,Office Gold Ltd,"8,700.51"
3799902,Ofsted,"2,101.00"
3077601,Ogilvie Court,"28,364.65"
2374301,Old Windsor Day Centre,"3,325.00"
137901,Old Windsor Lifeguard Club,500.00
131101,Old Windsor Parish Council,500.00
2243601,Old Windsor Pre-School,"12,890.26"
110546,Olm Systems Ltd,"1,955.00"
104906,Omega Electrical Services,547.40
112283,Omi Interactive Ltd,"1,109.75"
112382,Open Wave Limited,"19,550.00"
106407,Opportunity Links,"16,859.00"
2835002,Optimus Education,"1,333.35"
111190,OPUS Business Systems Ltd,835.01
4306801,Orbit U.K.,747.50
24903,Ordnance Survey,"16,805.38"
110185,Orpheus Centre,"50,444.72"
110573,Osborne Clarke,"6,834.80"
101263,Osiris Educational,584.20
110601,Otis Limited,"1,610.42"
112425,Ouch Training Team Ltd,"1,904.40"
110393,Oxford Architects,"113,567.10"
2674901,Oxford Diocesan Board of Education,"185,188.74"
3608501,Oxford Diocesan Education Services Limited,"6,095.98"
2244201,Oxford House Community Care,"17,581.22"
917703,Oxford University Press,"4,899.76"
2392902,Oxfordshire County Council,"125,724.73"
104509,P A Testers LLP,"14,694.06"
111844,P C World,"1,639.89"
96203,Pace Fuelcare Ltd,"5,767.39"
96201,Pace Petroleum Ltd,"10,822.33"
3032301,Paradigm Housing Group Ltd,"240,000.00"
112434,Parago Software Ltd,"4,479.25"
103766,Paragon Group UK Ltd,"1,628.29"
2487501,Parents and Children Together,"1,360.00"
112202,Park Retail Ltd (Love 2 reward),686.00
48002,Parker Merchanting Ltd,802.79
108720,Passmore Care Services Limited,"7,585.84"
111041,Named Individual,"4,022.30"
112449,PATROL,"6,020.40"
112069,Named Individual,"6,583.01"
110593,Named Individual,725.00
110955,Named Individual,900.00
4102601,Pearson Education (Head Office),"3,994.93"
111014,Pearson Education Customer Services,"6,268.44"
101027,Pearson Publishing,"1,725.00"
3522401,Peek Traffic Limited,"12,999.60"
2337701,Pel Services Ltd,"8,495.53"
112432,Peli Products (UK) Ltd,"1,423.59"
108304,People Potential (uk) Ltd,"22,928.36"
138401,People To Places,"71,850.80"
2074901,Pertemps Recruitment Partnership,"379,879.50"
94101,Peter Brett Associates LLP,"56,279.51"
111025,Named Individual,"3,293.75"
110633,Named Individual,650.46
2274801,Peters Bookselling Services,"8,818.15"
105155,PGL Travel Ltd,"10,151.49"
112239,Phase 3 Consulting Ltd,"13,258.18"
102266,Philip Allan Updates,654.05
112404,Named Individual,"4,355.00"
111129,Phoenix Services (Ickenham) Ltd,"21,636.47"
1551701,Phoenix Software Ltd,"10,777.78"
2634301,Phonak UK Ltd,"13,004.20"
3591001,PHS Datashred,"1,788.80"
3049801,PHS Group plc,"12,191.21"
61902,Pims Pumps Ltd,517.50
39902,Pinder Hall Management Committee,"2,000.00"
2287201,Pinehurst Home for The Elderly,"8,676.83"
576101,Pipeline People.Com,"3,211.08"
100661,Piping Hot Plumbing & Heating Ltd,"2,428.60"
3644801,Pirongs Ltd,897.89
112457,PitBitz,"1,549.05"
