Supplier ID,Supplier Name,Amount
360604,Pitney Bowes Finance PLC,"1,034.49"
523701,Pitney Bowes MapInfo Ltd,"72,467.35"
111468,PJ Services,600.00
1054601,Plantdisplays Plus,"2,201.54"
100988,Plantmasters Ltd,"5,034.83"
112348,Playline Design Ltd,"3,727.16"
3801501,PMP Consultancy Ltd,"2,898.00"
1564401,PN Landscape & Property Maint,"1,250.00"
112569,Pool Supplies Ltd,"6,330.15"
112063,Portable Offices (Hire) Ltd,"60,561.20"
107297,Portaprompt Limited,"1,817.49"
100641,Positive Lifestyles Partnerships Limited,"13,124.08"
102939,Positive Steps Day Nursery,"26,132.75"
112541,Positive Steps Nursery,857.33
111276,Poste Haste,617.99
2245501,Poundfield Pre School,"11,399.25"
104796,Powerguards Inc Ramping Systems Ltd,"4,630.30"
2897801,PPF Servicing Ltd,"4,107.80"
105067,PRCDTR - Department for Schools,"1,016.00"
368901,Precor Products Ltd,"48,983.80"
103358,Premier Autogas Ltd,"6,243.24"
104923,Premier Concepts,"1,201.75"
4394501,Premier Paper Group,"11,590.61"
111528,Primary Health Care,"13,325.70"
2199901,Print UK Com,"23,560.09"
111420,Printing.com@Grayscale Design,573.55
103263,Priors Court School,"137,048.33"
112175,Pro Teamwear UK,540.63
106011,Proband Ltd,"1,816.84"
111121,Product Development Corporation,"7,997.10"
111964,Profile Engineering & Construction,850.00
110165,Projuice Ltd,"1,292.91"
2390201,Property Maintenance Services,"8,727.98"
34201,Prospec Limited,521.02
112320,Proton (Southern) Limited,"5,974.25"
106405,Providence Projects Limited,"2,531.98"
125803,Prudential Assurance Co Ltd,"46,408.18"
125801,Prudential Assurance Co Ltd,"40,655.77"
3585501,PSP Group Ltd,"5,892.05"
2324701,Pumpkins Pre School,"20,572.50"
360603,Purchase Power,"2,749.35"
106683,PVSL,621.00
3596701,QAS Ltd,"4,347.02"
109149,QBE Insurance,"2,865.80"
2650901,QCA Enterprises Ltd,"1,517.21"
106850,Quality Care Homes (UK) Ltd,"86,036.56"
102298,Quality South East,"3,162.50"
105621,Queensbury Shelters Ltd,"1,023.59"
103463,Quoin Contracts Limited,"23,246.44"
110766,R & M Sound and Light,"6,275.00"
2314101,R D Brett(Electrical Contractor)Ltd,"5,453.56"
467301,R H Sands & Sons,"4,625.00"
111641,R P Commercial Cleaning Services,"2,532.00"
101252,R Watts & Sons,"2,070.00"
112167,R&G Fencing,"1,224.64"
103949,R&M Construction Services Ltd,"2,525.09"
111618,Radcliffe House,"7,221.49"
141290,Rahmqvist Uk Ltd/ Avico Division,"1,688.07"
2324601,Rainbow Pre-School,"12,048.13"
106383,Rapier Systems Ltd,"2,300.00"
111239,Rapkyns,"20,800.00"
2280501,Ray Jenkins Consultancy,"1,311.00"
2246501,REACH Ltd,"43,251.59"
100435,Reactive Graphics,"3,821.45"
2396401,Reading & Wokingham Services Ltd,"7,368.83"
97307,Reading Borough Council,"5,496.42"
97301,Reading Borough Council,"3,182.57"
2290202,Reading Transport (Buses) Ltd,610.17
110414,Record Currency Management Ltd,"46,375.85"
167601,Record RSS Limited,"1,222.45"
4007901,Redstone Converged Solutions Ltd,"32,840.62"
198505,Reed Business Information Ltd,"8,550.25"
100932,Re-Format LLP,"6,574.50"
105253,Reid Office Supplies,553.38
2646901,Reliance Human Resources Ltd,"6,685.98"
112388,Remarkable (Pencils) Ltd,"1,686.52"
3974601,Remploy Furniture,666.89
97501,Renault Trucks Reading,796.35
106157,Resolute Support Services Limited,626.62
107849,Resolution Data Management Ltd,"1,837.70"
111294,Restful Homes (Milton Keynes) Ltd,"9,191.00"
111147,Rex Hurst & Sons Ltd,"2,810.00"
382001,Rexel Senate Electrical Supplies,"1,212.99"
1421901,Rhedin Ltd,"1,896.03"
111386,Richard Clark Training,"1,500.00"
111428,Named Individual,750.00
111578,Richard Neale Associates Ltd,"2,171.85"
107057,Named Individual,572.00
109543,Richard Tyndall Ltd,"1,030.70"
102230,Ricoh UK Ltd,"1,196.33"
28701,RICS Business Services Ltd,590.51
111737,RJD Services Ltd,"3,737.50"
3169201,RM Education plc,"7,051.87"
107066,RM PLC,"1,120.74"
105248,RMBI,"8,067.00"
882101,RNIB,"16,522.42"
111902,Robert Weeks,675.00
104747,Roberts ABCT Services,"14,375.00"
104867,Robinia Care South Ltd,"25,151.49"
105342,Robinsons Hygiene Services Ltd,"2,018.25"
106729,ROC,"5,927.54"
111333,Rocksure Systems Ltd,966.00
2314201,Rollalong Ltd,"40,283.64"
106337,Rollover Ltd,"2,201.30"
112597,Rookery House,"58,703.00"
111285,Rossendales Collect,804.10
102932,ROSTA,"8,038.50"
2272202,Royal Berkshire Fire Authority,"713,834.00"
112592,Royal Borough of Windsor & Maidenhead NPC,"1,595.00"
724101,Royal Collection Enterprises Ltd,797.65
9101,Royal Mail,"36,676.65"
9103,Royal Mail,500.00
2467401,Royal Masonic Benevolent Institute,"12,266.13"
103720,Royal Windsor Racecourse,"12,484.25"
112448,RP Training,553.00
33101,RS Components Ltd,778.61
108195,RSK Geoconsult Ltd,"15,502.00"
100092,RTPI Conferences - Hawksmere Ltd,991.30
106503,Rudolf Steiner School Kings Langley,"2,790.00"
103955,Ruth Miskin Literacy Limited,575.00
101187,Ryslip Group Ltd,708.40
3674901,S & C Slatter,"99,256.50"
61301,S & L Building Services Ltd,"24,134.85"
4291001,Safety First Aid Group,"1,046.50"
104405,Saftynet Solutions,686.55
109571,Samin Travel Ltd,"3,070.50"
2248201,Sandridge House,"40,918.05"
111433,Sands Hotel,"4,640.00"
103346,Sanford House Limited,"6,413.39"
1587201,Savoy Computing Services Ltd,"1,007.40"
111752,Say Two Productions Co Ltd,598.00
2231001,Scholastic Limited,534.50
105262,Schools Direct Supplies Ltd,895.95
102372,Scientific & Chemical Supplies Ltd,965.14
2341601,Scotford & Teasdale,"1,297.79"
111550,Scottish & Southern Energy plc,"6,638.95"
102357,Scottish&Southern Energy PLC T/A South.Electric,"152,049.77"
100194,Screwfix Direct,"4,115.30"
321501,SDK Environment Ltd,"37,071.41"
111006,Searching for Excellence Ltd,"1,800.00"
106398,Sebel Furniture Ltd,512.33
1596301,Security Control Systems,"9,904.38"
2933402,Select Appointments Plc,"1,585.85"
2933403,Select Education plc,"12,060.47"
3686101,Selwyn Care Ltd,"69,859.79"
100534,Semantise Ltd,"37,493.70"
103757,Senad Ltd,711.88
2415801,Sense,"35,916.12"
112317,Sequoia,"6,269.66"
4246501,Serengeti Systems,"31,130.64"
102703,Seton,773.55
4378001,SFD (GB) Ltd,611.35
3850201,Sharpe Pritchard,"14,202.50"
100745,Shaw & Sons Limited,"1,528.70"
112247,Shaw Trust Ltd,"1,650.25"
1859001,Sheen Botanical Labels Ltd,"1,158.05"
128201,Shelfguard Systems,920.00
65101,Sherwood Bros & Burton (Maidenhead) Ltd,"6,141.00"
104130,Shire Beverage Services,"2,251.31"
105686,SHL UK Limited,"5,745.71"
106443,Shoosmiths,"7,705.30"
111456,Shore Floors Ltd,"1,454.05"
37301,Shorts Group Ltd,"1,846.90"
9301,Siemens Financial Services,"5,302.49"
52805,Siemens plc,"2,871.70"
3162001,Siemens PLC,"1,123.49"
42801,Siemens Water Technologies,752.10
107022,Sight and Sound Technology,986.13
110840,Silk Group Ltd,"5,986.96"
2249301,Silver Birches,"20,650.87"
3644301,Simone Surveys Limited,"15,369.75"
109051,Simply Dance (Surrey) Ltd,656.00
110649,Sir Frederick Snow & Partners,"3,456.26"
1293301,Site-Equip Ltd,"2,326.45"
111039,SLK Services (Mr Wali Nazir),"45,474.73"
2573101,Slough Borough Council,"77,763.42"
215901,Slough Borough Council,"12,516.38"
215908,Slough Borough Council,"7,490.00"
3706601,Slough Community Leisure Limited,857.00
112193,Slough Enteprise Ltd,577.47
105219,Slough Pitstop Project Ltd,"1,552.50"
307401,Smallwood,"8,887.80"
112390,sMASHing supplies Limited,"1,655.28"
2301002,SMS Environmental Ltd,"3,749.00"
2301001,SMS Maintenance Ltd,"25,939.77"
1326705,Socitm Consulting Ltd,"7,561.25"
103869,Sodexho Pass,"53,568.81"
195410,Solace Ltd,588.51
112433,Solo Service Group,"84,956.75"
107202,Soundbyte Solutions Ltd,"5,773.00"
2322601,South Ascot Pre-School Ltd,"13,548.00"
23101,South Bucks District Council,"2,228.68"
149801,South East Employers,"10,594.90"
75002,South East Water Plc,"12,565.77"
75009,South East Water Plc,"4,189.55"
2501501,South Gloucestershire Council,"12,512.31"
105453,South Regional Ambulance Ltd,"1,300.00"
75501,Southern Bearing Ltd,"9,584.66"
106390,Southern Communications Ltd,"1,023.69"
46502,Southern Electric,"3,802.46"
46504,Southern Electric Contracting Ltd,"137,600.42"
46512,Southern Electric Contracting Plc,"4,822.20"
46506,Southern Electric Plc,"263,291.67"
46501,Southern Electric Plc,"5,233.92"
46521,Southern Electric Power Distribution Ltd,"5,677.02"
35701,Southside Landscapes,571.00
106854,Sovereign Cars,"76,480.02"
30202,Spadeoak Construction Co Ltd,"3,585.70"
102929,Specialist Schools  and Academies Trust,904.00
102421,SPG Edcuation Marketing,"4,689.70"
100692,Spike Publications,"1,528.35"
108927,Sport and Play Limited,718.75
1528501,Sporting Leisure Ltd,"2,413.62"
108366,Sports Eduction Academy,"2,500.01"
112458,Sprayway Ltd,"1,451.30"
106485,SRCL Ltd,511.21
112368,SSI Schaefer Limited,"88,596.00"
3354401,St Bernards Travel Club,"8,320.39"
2305901,St Christophers School,"83,515.09"
2251801,St Davids,"7,103.34"
2251701,St Davids Care in the Community Ltd,"5,572.55"
112568,St Edmund Campion Parish Nursery,"21,965.63"
2252301,St Elizabeths School,"25,421.47"
2092102,St Francis Pre School,"14,040.51"
2092101,St Francis RC Primary School,"9,539.16"
2004901,St George's School,"24,259.50"
253902,St John Ambulance,"5,531.05"
279101,St Johns Residential School,"26,400.00"
2091501,St Luke's Primary School,"58,457.71"
102893,St Mark's Crescent Methodist Church,"2,995.00"
106056,St Marks Nursing Centre,"136,279.53"
2091602,St Marys Pre School,"20,515.61"
2556501,St Mary's School,"29,856.00"
2092201,St Michaels C E Primary School,"38,582.38"
2322101,St Pirans School Ltd,"35,926.00"
2253001,Stable Family Home Trust,"7,596.62"
111529,Stafford Brown Consultancy,851.00
102754,Stag  Property Maintenance,"2,570.00"
100396,STAIS---Slough Translation&Interpreting Service,"2,249.21"
729501,Stanley Security Solutions,503.42
366401,Stannah Lift Services Limited,774.07
3954102,Staples UK Limited,"1,231.49"
105097,Stars Pre-Nursery,"10,487.25"
104533,Stephanie Blades,"2,191.25"
2253804,Stepping Stones Playgroup,"15,354.01"
112429,Sterling Pinnacle,"1,805.50"
110889,Sterling Supplies,"1,490.40"
102437,STL Communications Ltd,"1,922.69"
111599,STL Services,518.00
3842201,Stone Computers,"31,573.36"
100563,Strata Coring Ltd,"3,726.00"
313301,Street Furnishings Limited,"2,714.07"
170701,Streetmaster Products(South Wales)Limited,"10,953.75"
111970,StreetUK Limited - Pooled Client Monies,"2,000.00"
112401,Strictly Education Limited,"173,209.54"
100843,Stubbings Nursery,"1,302.84"
112353,Named Individual,"1,518.40"
105021,Sunbeam Fostering Agency Limited,"31,073.60"
104198,Sunbench Ltd T/A Trade Windows,"3,200.40"
100000,Sundry General Supplier,"545,862.74"
100556,Sungard Availability Services (UK) Limited,"28,387.76"
103114,Sunita Mohindru,"1,945.67"
783602,Sunlight Service Group Ltd,959.34
131402,Sunningdale Parish Council,"1,666.95"
2324301,Sunningdale Pre School,"14,590.51"
131502,Sunninghill & Ascot Parish Council,"4,050.00"
108378,Supplies Team,"3,685.88"
107567,Supporting U Ltd,"2,766.37"
248101,Surrey County Council,"3,193.00"
111684,Surrey Heath Borough Council,"50,000.00"
111797,Named Individual,522.80
107172,Named Individual,"2,475.00"
106762,Swalcliffe Park School Trust,"25,668.00"
357001,Sweetprice Newsagent,"1,715.48"
102664,Swift Cleaning Services,939.27
3872501,Symbol UK Limited,"2,950.00"
3515001,Systemslink 2000,"2,587.50"
112154,Named Individual,"6,239.00"
3193301,Tag Learning Limited,"1,646.80"
3434001,Talking Newspaper Enterprises Ltd,976.81
100340,Tameside Metropolitan Borough Council,"2,575.00"
111077,Target Vehicle Hire Limited,"25,812.89"
110770,Teach London,"14,582.00"
2329301,Teachers Pensions,"1,437,740.54"
102458,Teaching Personnel Ltd,"1,794.48"
111001,Techniclean Supply Company,"3,919.62"
102461,Technology Supplies,631.36
216801,Telewest Communications Ltd,"25,665.18"
112373,Ten Alps Publishing,862.50
112556,Tendayi Chipanda,929.87
112532,Tenon,"5,232.50"
112124,Text Touch Ltd (Trading As bloo2.com),"1,355.85"
107244,TG Transport & Technical Services,"2,770.00"
102991,Thames Laboratories,"1,552.50"
2896001,Thames Services Group Ltd,"7,364.21"
2592301,Thames Valley Care at Home Service,"49,778.52"
541006,Thames Valley Police Authority,"1,960,352.60"
2713301,Thames Van And Truck Hire,"2,912.75"
45702,Thames Water Utilities Limited,"1,205.32"
45708,Thames Water Utilities Ltd,"35,902.91"
2604201,The Anthony Smith Partnership,"16,879.26"
106469,The Ascot Project,"1,000.00"
2114702,The Award Scheme Ltd,"2,444.99"
102856,The Beehive,667.00
2297501,The Berkshire Nursing Home,"7,680.34"
2322201,The Brigidine School,"8,963.75"
81501,The British Library,510.09
2834901,The Centre For Education Management Ltd,"6,414.34"
108980,The Centre for Public Scrutiny,645.15
3322901,The Children's Trust,"62,320.00"
104580,The Chiltern Centre for Disabled Children,"7,290.00"
111060,The Civic Trust,"1,121.25"
3937901,The Clewer Youth & Community Centre,700.00
2020801,The Coffee Exchange Ltd,563.31
1270101,The Consortium,"17,081.55"
234001,The Cookham Riverside Residential NursingHome,"30,777.28"
2791601,The Copyright Licensing Agency Ltd,"24,228.02"
108994,The Cornerways,"21,083.97"
2964401,The Desk Top Publishing Group,"5,980.02"
2256301,The Disabilities Trust,"126,072.69"
3443601,The Education Network,"4,174.50"
1556001,The Financial Training Co,900.00
100155,The Fostering Network,"1,489.18"
106517,The Freemantle Trust,"93,670.26"
4147001,The Geoinformation Group Limited,527.85
2833001,The Graphic Company,"11,149.88"
101038,The Hall Design Group,"1,065.53"
2282201,The Home Farm Trust,"10,034.30"
66101,The Institute of Internal Auditors-UK and Ireland,"1,521.50"
104855,The Institute of Licensing,"1,008.25"
4082901,The Kingwood Trust,"4,121.38"
108988,The Leisure Pass Group Ltd,"3,238.00"
112230,The Magdalen Project,"3,522.40"
111583,The Mulberry Bush School,"46,780.00"
2639701,The National Autistic Society,"28,478.46"
104919,The Noisy Drinks Company South West Ltd,"1,236.78"
107133,The Oakwood Centre,"1,682.30"
107011,The Otterhayes Trust Ltd,"4,991.79"
3286601,The Pace Centre,"27,860.00"
107775,The Pluss Organisation Ltd,"1,875.27"
108339,The Polish Library,894.79
104605,The Princess Royal Trust Carers Service,"27,474.00"
2517101,The Print & Design Centre Ltd,648.03
2093001,The Queen Anne School,"10,443.11"
104164,The Real Coffee Company Ltd,871.30
102503,The Rhos-y-Gwalian Outdoor Education Trust Ltd,"12,135.00"
4264501,The Royal Air Forces Association,"4,441.50"
25401,The Royal School For Deaf Children Margate,"36,546.00"
107010,The Springs Community,"13,685.79"
5802,The Stationery Office Ltd,"1,049.25"
5812,The Stationery Office Ltd,688.32
108310,The Stilwell Partnership,"8,848.80"
102506,The Teaching Supply Agency,"5,405.00"
111161,The Technologyforge,"31,343.03"
112349,The Thames Group,"15,113.30"
108445,The VAT Consultancy,"1,035.00"
104683,The Voucher Shop,"1,681.50"
2246701,The Ways and Means Trust Ltd,"1,057.89"
1928901,The World Markets Company Plc,"4,968.00"
111095,Thorpe Park Operations,"5,525.00"
110708,Thurston Building Systems,"167,541.22"
106744,Tice Seminars Ltd T/A The Pacific Institute,736.00
2258701,Tilehurst Lodge Residential Home,"14,581.69"
108582,Tilhill Forestry Ltd,"119,081.80"
104322,TK Water Systems,"1,348.78"
108531,TLC Signs,826.56
102718,TMS Consultancy,"1,012.00"
105720,Tonna Care Services Ltd,"2,955.92"
111842,Torpoint Ltd,"6,571.56"
104578,Total Gas & Power Limited,"104,714.67"
2105401,Total Media Communications,822.25
104416,Total Memory & Media Ltd,"2,667.13"
1768201,Touchpaper,"14,967.88"
112565,Touchwood Trees Ltd,"4,390.00"
15601,Tourism South East,"22,952.85"
314901,Town & Country Planning Association,580.00
108851,Toyvend Plc,801.09
112379,Trace Smart,"2,280.45"
4403601,Trafalgar Cleaning Equipment Ltd,778.89
103043,Trane (UK) Limited,994.53
2747301,Translinc,"85,049.74"
112389,Transparency Data,"2,760.00"
110729,transplan UK,"5,797.79"
141341,Travelers Insurance Company Ltd,"95,983.92"
102521,Travis Perkins Trading Co Ltd,"2,896.74"
2267001,Treloars Trust,"43,514.00"
2090001,Trevelyan School,"48,122.09"
111524,Named Individual,"1,956.40"
2093101,Trinity St Stephen CE School,"7,613.94"
102584,Triple A-Ascot Area Alzheimers Support Group,"3,000.00"
112277,Triple P International Ltd,"2,088.95"
109585,Trixter Europe Ltd,"11,496.23"
109533,Truecare Group Ltd,"111,376.27"
112322,Truecare Holdings Ltd,"23,328.54"
3025801,Trustees of Bisham C of E School Trust,"4,750.00"
141114,Trustees Of The Sunninghill Reading Room,"2,373.18"
107092,TSL Education Ltd,"11,608.10"
100337,TTS Group (English in Evidence),"3,357.36"
2258801,Tudor House Residential Home,"33,133.68"
105460,Turning Point,"69,697.19"
1704,Turnstone Support,"301,605.27"
2908401,TVAC Management Trust,"65,371.96"
103918,Ufton Associates,"1,729.03"
106340,UK Road Services Ltd,"3,018.75"
4078401,UK Young Autism Project Ltd,"1,566.80"
126001,Unison,"16,644.49"
111818,United Brands of Scandinavia,552.84
103469,United Voices,"7,625.00"
2258901,Universal Care Ltd,"9,828.15"
615201,Universal Services,"1,157.97"
234601,University Of Reading,500.00
110784,Unsted Park,"28,823.00"
2322301,Upton House School,"31,923.38"
104148,Named Individual,"6,873.90"
112142,V A Hutchinson Flooring Ltd,"5,175.00"
2259001,Valeries Rest Home,"1,698.30"
112061,ValueAdding.com Limited,"11,500.00"
2259101,Vansett Nursing Home,"44,332.74"
108555,Varicon 3D Drives,"1,989.50"
101673,Vehicle and Operator Services Agency,589.00
106067,Ventronic Import Co,798.21
110430,Venues and Events Ltd,"5,175.00"
2500605,Veolia ES Onyx Ltd,"2,276,186.56"
110997,Veredus,"28,434.41"
111924,Viatec UK,846.40
331601,Viking Direct,"4,906.92"
105362,Villa Scalabrini,"4,880.85"
111345,Village End,"2,048.18"
112374,Visit London Limited,"5,750.00"
4266501,Vistorm Limited,"16,234.55"
112398,Vital Energy,661.25
505402,Vodafone Corporate Limited,"1,289.43"
2386302,Vodafone Limited,"1,039.75"
99201,Vodafone Limited (Corporate),"55,677.26"
4382301,Voyage Ltd,"20,634.24"
3535901,W F Howes Ltd,"2,277.54"
106388,W G Pinsent Ltd,788.90
111877,W Kimber T/A Pure & Clear,579.00
101203,W S Atkins (Services) Ltd,"10,797.22"
3873301,W V Howe Ltd,"1,379.55"
438901,Wamdsad,"3,000.00"
438904,Wamdsad Enterprises Ltd,"5,448.27"
1557901,WAMU,"6,564.87"
14111002,Wandsworth Council,"2,000.00"
110956,Waste & Resources Action Programme,"13,592.89"
110481,Watco UK Ltd,800.40
70601,Waterstones Booksellers Limited,"21,909.45"
101432,Watford House Residential Home,"4,495.23"
101122,Weightmans,"1,034.85"
112415,Well Clean,"1,000.00"
22001,Wellington Management International,"186,668.05"
2296501,Wellquick Ltd T/A Call Us,"10,706.30"
2091701,Wessex Primary School,"40,696.39"
2410401,West Berkshire District Council,"48,972.00"
2325101,Westborough Pre School,"7,254.68"
106019,Western Counselling Services Ltd,"3,147.86"
104664,Westminster Ashford Nursing Home,"2,935.22"
121401,WF Electrical Plc,"3,255.09"
2571001,Whispers Care Ltd,"5,554.32"
2290101,White Bus Services,"94,406.08"
2431601,White Knights Travel,825.00
2260001,White Lodge Centre,"3,503.63"
2260101,White Lodge Residential Home,"4,887.61"
131901,White Waltham Parish Council,"5,364.76"
2816701,Whitewater The Canoe Centre,519.20
1922001,Wilkinson Estates,"1,200.00"
103049,Wilks Head and Eve,"2,548.57"
107310,William Blake House,"16,162.51"
2743801,William Davies Ltd (Building Contractors),"98,415.86"
111596,Willmott Dixon Construction Limited,"3,107,283.95"
103694,Willowbank,"22,999.22"
110719,Wilts Wholesale Electrical Company Ltd,"1,239.28"
4361901,Windmill Care Centre,"79,721.13"
105868,Windowflowers Ltd,"3,831.80"
1097901,Windsor & District Housing Association,"31,994.45"
2260201,Windsor & Maidenhead Crossroads Ltd,"64,185.50"
3471401,Windsor & Maidenhead Voluntary Action,"34,500.00"
105606,Windsor & Maidenhead Volunteer Centre,955.00
138201,Windsor Advisory Centre,"1,400.00"
105680,Windsor Club Day Nursery and Creche,"5,538.00"
260701,Windsor Festival Society Ltd,"4,170.01"
137501,Windsor Holiday Playscheme,750.00
1097903,Windsor Housing Ltd,"4,747.23"
2342901,Windsor Mencap,"5,000.00"
2325301,Windsor Montessori School,"11,400.00"
796201,Windsor Plumbing Supplies Ltd,761.06
100768,Windsor Project Management Ltd,"10,928.39"
108908,Windsor Schools Sports Partnership,"1,865.00"
112364,Windsor Theatre Guild,"1,000.00"
102894,Windsor Vehicle Leasing,"1,606.42"
2260301,Winton House Residential Home,"24,675.58"
102574,Wjec,"3,560.30"
251702,Wokingham Borough Council,"7,662.21"
251708,Wokingham Borough Council,"3,160.00"
85204,Wolters Kluwer (UK) Limited,"1,002.89"
4008602,Womens Royal Voluntary Service,"19,627.90"
112344,Woodcraft Timber Buildings Ltd,"2,752.00"
4127401,Woodland Park Youth Club,"1,700.00"
3760001,Woodstock House,"18,360.45"
111691,Wraparound Childcare Ltd,"8,999.50"
132001,Wraysbury Parish Council,"4,331.50"
582101,Wraysbury Primary School,"15,480.06"
112261,Wrightsure Insurance Services (North West) Ltd,"2,998.44"
112521,WSP Development & Transportation,"17,250.01"
178501,Wycombe District Council,"7,806.00"
107000,Wycombe Womens Aid Limited,734.50
102580,Wyre Electrical Services,967.46
2201,X 1 Limited,"20,562.26"
110253,Yellowfoot Experiences Ltd,"2,012.50"
112074,YHA Bowsinger,"1,511.55"
112546,YHA Golant,"1,824.90"
112369,Zmapping Limited,"3,335.00"
3118701,Zoggs International Ltd,"9,507.38"
721101,Zurich Municipal,"2,064.51"
